Id,CreationDate,LastAccessDate,DownVotes,UpVotes,Reputation,Views,WebsiteUrl
5740031,2016-1-3,2016-3-6,0,3,317,5,http://codefuller.com/
5740031,2016-1-3,2016-12-10,10,362,1188,31,http://codefuller.com/
5740031,2016-1-3,2017-6-10,13,487,3496,73,http://codefuller.com/
5740031,2016-1-3,2017-8-25,13,531,3506,79,http://codefuller.com/
5740031,2016-1-3,2017-12-2,19,624,6313,209,http://codefuller.com/
5740031,2016-1-3,2018-6-1,30,1009,19243,1363,http://codefuller.com/
5740031,2016-1-3,2018-9-2,30,1064,20091,1412,http://codefuller.com/
5740031,2016-1-3,2018-12-1,30,1095,20929,1474,http://codefuller.com/
5740031,2016-1-3,2019-6-1,30,1147,22326,1594,http://codefuller.com/
5740031,2016-1-3,2019-9-1,30,1180,22962,1633,http://codefuller.com/
5741205,2016-1-3,2016-3-5,43,142,1986,212,
5741205,2016-1-3,2016-12-10,411,2510,32411,2911,
5741205,2016-1-3,2017-6-10,475,4912,58821,5226,https://www.linkedin.com/in/maxuzunov/
5741205,2016-1-3,2017-8-26,493,5746,69940,5914,https://www.linkedin.com/in/maxuzunov/
5741205,2016-1-3,2017-12-2,502,6781,83732,6650,https://www.linkedin.com/in/maxuzunov/
5741205,2016-1-3,2018-6-1,519,8279,105652,7987,https://www.linkedin.com/in/maxuzunov/
5741205,2016-1-3,2018-9-2,519,8532,112153,8475,https://www.linkedin.com/in/maxuzunov/
5741205,2016-1-3,2018-12-1,519,8624,117790,8762,https://www.linkedin.com/in/maxuzunov/
5741205,2016-1-3,2019-6-2,519,8803,128178,9426,https://www.linkedin.com/in/maxuzunov/
5741205,2016-1-3,2019-8-31,520,8971,133819,9699,https://www.linkedin.com/in/maxuzunov/
5743988,2016-1-4,2016-3-6,1,31,180,5,http://castletheperson.com
5743988,2016-1-4,2016-12-11,704,870,10953,1354,http://www.castletheperson.com
5743988,2016-1-4,2017-6-11,1583,1134,14758,2365,https://www.linkedin.com/in/castlekerr/
5743988,2016-1-4,2017-8-27,1720,1210,15927,2694,https://www.linkedin.com/in/castlekerr/
5743988,2016-1-4,2017-12-3,1920,1302,17368,2994,https://www.linkedin.com/in/castlekerr/
5743988,2016-1-4,2018-6-2,2110,1384,19325,3453,https://www.linkedin.com/in/castlekerr/
5743988,2016-1-4,2018-9-2,2148,1402,20106,3617,https://www.linkedin.com/in/castlekerr/
5743988,2016-1-4,2018-12-1,2162,1421,20761,3738,https://www.linkedin.com/in/castlekerr/
5743988,2016-1-4,2019-6-2,2191,1492,22539,4022,https://www.linkedin.com/in/castlekerr/
5743988,2016-1-4,2019-9-1,2199,1507,23469,4157,https://www.linkedin.com/in/castlekerr/
5761558,2016-1-8,2016-3-5,0,4,552,15,NULL
5761558,2016-1-8,2016-12-8,0,18,1422,42,NULL
5761558,2016-1-8,2017-6-10,0,21,1655,61,NULL
5761558,2016-1-8,2017-8-26,0,23,1850,74,NULL
5761558,2016-1-8,2017-12-2,0,24,1860,79,NULL
5761558,2016-1-8,2018-6-2,241,400,7850,551,
5761558,2016-1-8,2018-9-1,342,836,13263,963,
5761558,2016-1-8,2018-12-1,381,1172,18101,1365,
5761558,2016-1-8,2019-6-1,399,1914,25718,2062,
5761558,2016-1-8,2019-9-1,399,2124,27004,2203,
5768908,2016-1-10,2016-3-5,0,2,56,6,http://gf.neocities.com
5768908,2016-1-10,2016-12-11,660,2784,14194,715,http://gf.neocities.org
5768908,2016-1-10,2017-6-11,1401,4061,31874,1849,http://gf.neocities.org
5768908,2016-1-10,2017-8-27,1703,4499,37646,2362,http://gf.neocities.org
5768908,2016-1-10,2017-12-3,2066,5080,45513,2990,http://gf.neocities.org
5768908,2016-1-10,2018-6-3,2570,5997,55867,4121,http://gf.neocities.org
5768908,2016-1-10,2018-9-2,2891,6481,60650,4616,https://www.gerardofurtado.com
5768908,2016-1-10,2018-12-2,3121,6638,62858,4913,https://www.gerardofurtado.com
5768908,2016-1-10,2019-6-2,3585,7426,70351,5773,https://www.gerardofurtado.com
5768908,2016-1-10,2019-9-1,3811,7786,74059,6176,https://www.gerardofurtado.com
5771269,2016-1-10,2016-3-6,2,16,1160,50,NULL
5771269,2016-1-10,2016-12-11,45,95,6634,174,NULL
5771269,2016-1-10,2017-6-10,68,120,8660,276,
5771269,2016-1-10,2017-8-27,77,139,9945,352,
5771269,2016-1-10,2017-12-3,117,181,11881,481,
5771269,2016-1-10,2018-6-3,165,256,14353,684,
5771269,2016-1-10,2018-9-2,180,264,15217,770,
5771269,2016-1-10,2018-12-2,196,290,16634,876,
5771269,2016-1-10,2019-6-2,240,351,21303,1252,
5771269,2016-1-10,2019-9-1,261,375,22753,1356,
5772882,2016-1-11,2016-3-4,0,0,16,2,
5772882,2016-1-11,2016-12-10,140,321,2390,314,http://ole.villumsen.name/
5772882,2016-1-11,2017-6-10,309,1052,7790,1034,http://ole.villumsen.name/
5772882,2016-1-11,2017-8-25,333,1248,9689,1276,http://ole.villumsen.name/
5772882,2016-1-11,2017-12-2,374,1488,11354,1491,http://ole.villumsen.name/
5772882,2016-1-11,2018-6-2,517,2228,18517,2258,http://ole.villumsen.name/
5772882,2016-1-11,2018-9-1,585,2639,21940,2731,http://ole.villumsen.name/
5772882,2016-1-11,2018-12-2,634,3046,25794,3178,http://ole.villumsen.name/
5772882,2016-1-11,2019-6-2,710,3812,33993,4255,http://ole.villumsen.name/
5772882,2016-1-11,2019-9-1,748,4140,37277,4635,http://ole.villumsen.name/
5801661,2016-1-17,2016-3-4,3,13,652,133,NULL
5801661,2016-1-17,2016-12-10,71,346,7741,1408,NULL
5801661,2016-1-17,2017-6-10,252,734,12936,2592,
5801661,2016-1-17,2017-8-26,266,864,14349,2978,
5801661,2016-1-17,2017-12-2,288,995,15971,3507,
5801661,2016-1-17,2018-6-3,321,1253,18619,4629,
5801661,2016-1-17,2018-9-1,324,1369,19519,5065,
5801661,2016-1-17,2018-12-1,333,1521,21533,5705,
5801661,2016-1-17,2019-6-1,340,1724,23526,6812,
5801661,2016-1-17,2019-8-31,344,1828,24604,7392,
5820010,2016-1-21,2016-3-3,0,0,1,0,NULL
5820010,2016-1-21,2016-4-30,0,0,1,0,NULL
5820010,2016-1-21,2017-6-8,0,0,1,2,NULL
5820010,2016-1-21,2017-8-24,0,0,1,2,NULL
5820010,2016-1-21,2017-12-2,0,0,1,4,NULL
5820010,2016-1-21,2018-6-2,211,41,15022,1703,
5820010,2016-1-21,2018-9-2,374,81,25725,2877,
5820010,2016-1-21,2018-12-2,563,165,35678,3641,
5820010,2016-1-21,2019-6-2,1208,311,53530,5000,
5820010,2016-1-21,2019-8-31,1479,334,60380,5565,
5836671,2016-1-25,2016-3-4,0,0,1,0,NULL
5836671,2016-1-25,2016-12-11,180,178,3720,208,http://www.vanderwaal.eu
5836671,2016-1-25,2017-6-10,652,630,10376,682,http://www.vanderwaal.eu
5836671,2016-1-25,2017-8-26,811,714,12313,948,http://www.vanderwaal.eu
5836671,2016-1-25,2017-12-2,916,877,14812,1171,http://www.vanderwaal.eu
5836671,2016-1-25,2018-6-2,1222,1085,18711,1730,http://www.vanderwaal.eu
5836671,2016-1-25,2018-9-1,1298,1217,20303,1972,http://www.vanderwaal.eu
5836671,2016-1-25,2018-12-1,1355,1365,22312,2204,http://www.vanderwaal.eu
5836671,2016-1-25,2019-6-1,1510,1674,25451,2709,http://www.vanderwaal.eu
5836671,2016-1-25,2019-8-29,1605,1805,26638,2973,http://www.vanderwaal.eu
5841306,2016-1-26,2016-3-4,0,0,1,0,NULL
5841306,2016-1-26,2016-12-9,0,0,1,0,NULL
5841306,2016-1-26,2017-6-10,0,8,112,21,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5841306,2016-1-26,2017-8-26,2,26,197,55,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5841306,2016-1-26,2017-12-2,107,124,1379,267,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5841306,2016-1-26,2018-6-3,424,564,5929,759,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5841306,2016-1-26,2018-9-2,444,766,8091,983,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5841306,2016-1-26,2018-12-2,466,1119,11397,1274,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5841306,2016-1-26,2019-6-2,476,1895,17242,1886,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5841306,2016-1-26,2019-8-31,489,2407,20944,2302,https://pk.linkedin.com/in/barbaros-%C3%B6zhan-3a421054/
5858851,2016-1-29,2016-3-1,0,0,1,0,NULL
5858851,2016-1-29,2016-12-9,0,3,91,4,NULL
5858851,2016-1-29,2017-6-10,0,4,101,5,NULL
5858851,2016-1-29,2017-7-10,0,4,101,5,NULL
5858851,2016-1-29,2017-12-3,7,35,345,31,
5858851,2016-1-29,2018-6-3,593,1747,8163,737,
5858851,2016-1-29,2018-9-2,749,2044,10827,1003,
5858851,2016-1-29,2018-12-2,919,2271,13347,1242,
5858851,2016-1-29,2019-6-2,1739,2643,18740,1902,
5858851,2016-1-29,2019-9-1,2190,2858,21090,2302,
5862071,2016-1-30,2016-2-3,0,0,1,0,NULL
5862071,2016-1-30,2016-12-10,0,0,1,3,
5862071,2016-1-30,2017-6-11,223,478,7256,900,
5862071,2016-1-30,2017-8-26,265,505,8035,990,
5862071,2016-1-30,2017-12-3,361,631,11455,1320,
5862071,2016-1-30,2018-6-3,603,1037,23886,2535,
5862071,2016-1-30,2018-9-1,671,1170,29515,3001,
5862071,2016-1-30,2018-12-2,732,1237,32930,3228,https://www.linkedin.com/in/ousmane-diaw-86963a128/
5862071,2016-1-30,2019-6-1,1116,1426,43121,4978,https://www.linkedin.com/in/ousmane-diaw-86963a128/
5862071,2016-1-30,2019-8-29,1116,1428,43696,5084,https://www.linkedin.com/in/ousmane-diaw-86963a128/
5866580,2016-2-1,2016-2-29,0,0,1,0,NULL
5866580,2016-2-1,2016-10-13,0,0,1,0,NULL
5866580,2016-2-1,2017-6-10,5,113,1874,302,
5866580,2016-2-1,2017-8-26,8,164,3362,472,
5866580,2016-2-1,2017-12-3,10,363,6096,913,
5866580,2016-2-1,2018-6-3,27,1730,15381,1604,
5866580,2016-2-1,2018-9-2,29,1995,21027,2180,
5866580,2016-2-1,2018-12-2,30,2051,24311,2473,
5866580,2016-2-1,2019-6-2,30,2220,31969,3233,
5866580,2016-2-1,2019-9-1,30,2258,33766,3397,
5880706,2016-2-4,2016-3-4,0,0,1,0,NULL
5880706,2016-2-4,2016-3-7,0,0,1,0,NULL
5880706,2016-2-4,2017-6-11,10,71,2181,296,https://hadoopinku.wordpress.com/
5880706,2016-2-4,2017-8-27,11,112,6653,863,https://hadoopinku.wordpress.com/
5880706,2016-2-4,2017-12-2,11,164,9661,1212,https://hadoopinku.wordpress.com/
5880706,2016-2-4,2018-6-3,62,358,20511,2928,https://hadoopandspark.wordpress.com/
5880706,2016-2-4,2018-9-2,76,405,24737,3665,https://hadoopandspark.wordpress.com/
5880706,2016-2-4,2018-12-2,76,422,26513,3945,https://hadoopandspark.wordpress.com/
5880706,2016-2-4,2019-6-2,76,464,28893,4353,https://hadoopandspark.wordpress.com/
5880706,2016-2-4,2019-8-30,76,486,29862,4520,https://hadoopandspark.wordpress.com/
5892036,2016-2-6,2016-3-5,1,2,758,14,http://sven.schoenung.org
5892036,2016-2-6,2016-12-10,701,52,9715,395,http://sven.schoenung.org
5892036,2016-2-6,2017-6-9,787,61,12429,583,http://sven.schoenung.org
5892036,2016-2-6,2017-8-24,787,61,13069,628,http://sven.schoenung.org
5892036,2016-2-6,2017-11-23,787,61,13764,674,http://sven.schoenung.org
5892036,2016-2-6,2018-5-30,787,61,15494,784,http://sven.schoenung.org
5892036,2016-2-6,2018-9-1,787,62,16512,841,http://sven.schoenung.org
5892036,2016-2-6,2018-11-30,787,62,17782,884,http://sven.schoenung.org
5892036,2016-2-6,2019-6-1,787,64,21693,1021,http://sven.schoenung.org
5892036,2016-2-6,2019-8-31,787,64,22843,1075,http://sven.schoenung.org
5910058,2016-2-10,2016-3-5,0,19,58,0,
5910058,2016-2-10,2016-12-10,894,1523,5887,393,
5910058,2016-2-10,2017-6-11,1471,2301,8360,745,
5910058,2016-2-10,2017-8-26,1725,2627,10031,973,
5910058,2016-2-10,2017-12-3,1946,2903,10447,1180,
5910058,2016-2-10,2018-6-3,2561,3569,12851,1856,
5910058,2016-2-10,2018-9-2,2869,3900,14174,2247,
5910058,2016-2-10,2018-12-1,3143,4218,15646,2581,
5910058,2016-2-10,2019-6-2,3838,4843,18976,3262,
5910058,2016-2-10,2019-8-31,4167,5173,21340,3665,
5928186,2016-2-15,2016-3-5,0,0,1,0,NULL
5928186,2016-2-15,2016-12-11,82,964,7014,552,
5928186,2016-2-15,2017-6-10,200,1594,19114,1757,
5928186,2016-2-15,2017-8-26,239,1846,24509,2499,
5928186,2016-2-15,2017-12-2,288,2120,30979,3273,
5928186,2016-2-15,2018-6-2,432,2524,53909,5821,
5928186,2016-2-15,2018-9-2,456,2615,63989,6854,
5928186,2016-2-15,2018-12-1,495,2727,75593,8172,
5928186,2016-2-15,2019-6-1,544,3027,104166,12346,
5928186,2016-2-15,2019-8-31,555,3050,116050,13525,
5933656,2016-2-16,2016-3-4,0,0,1,0,NULL
5933656,2016-2-16,2016-12-10,342,800,8509,508,
5933656,2016-2-16,2017-6-11,664,1401,11919,923,
5933656,2016-2-16,2017-8-27,874,1497,12484,1058,
5933656,2016-2-16,2017-12-2,1054,2022,13328,1224,
5933656,2016-2-16,2018-6-2,1293,2635,16069,1654,
5933656,2016-2-16,2018-9-2,1321,2742,16900,1769,
5933656,2016-2-16,2018-12-1,1358,2907,19079,1937,
5933656,2016-2-16,2019-6-1,1444,3159,22035,2252,
5933656,2016-2-16,2019-9-1,1481,3212,23221,2355,
5947043,2016-2-18,2016-3-4,0,2,76,1,
5947043,2016-2-18,2016-12-9,412,356,3626,271,
5947043,2016-2-18,2017-6-10,1012,871,7214,817,
5947043,2016-2-18,2017-8-26,1348,1108,9466,1174,
5947043,2016-2-18,2017-12-2,1995,1465,11882,1885,
5947043,2016-2-18,2018-6-3,3598,2304,17265,3184,
5947043,2016-2-18,2018-9-1,4254,2877,19857,3844,
5947043,2016-2-18,2018-12-1,5114,3521,22171,4637,
5947043,2016-2-18,2019-6-1,6101,4731,27184,5855,
5947043,2016-2-18,2019-8-31,6550,5307,29310,6471,
5958455,2016-2-21,2016-2-21,0,0,1,0,NULL
5958455,2016-2-21,2016-10-7,0,0,1,0,NULL
5958455,2016-2-21,2017-6-10,8,23,203,8,NULL
5958455,2016-2-21,2017-8-27,107,99,1057,94,NULL
5958455,2016-2-21,2017-12-3,548,312,4322,488,https://iBug.github.io
5958455,2016-2-21,2018-6-2,1306,769,13304,2050,https://ibug.github.io
5958455,2016-2-21,2018-9-2,1361,813,14271,2235,https://ibug.github.io
5958455,2016-2-21,2018-12-2,1454,924,16643,2658,https://ibug.github.io
5958455,2016-2-21,2019-6-2,1686,1228,22005,3593,https://iBugOne.com
5958455,2016-2-21,2019-9-1,1708,1295,22681,3775,https://ibugone.com
5974433,2016-2-24,2016-3-5,0,0,1,0,NULL
5974433,2016-2-24,2016-12-10,42,1021,2368,145,
5974433,2016-2-24,2017-6-10,64,1891,7691,575,
5974433,2016-2-24,2017-8-26,81,2139,9684,821,
5974433,2016-2-24,2017-12-2,110,2469,12319,1121,
5974433,2016-2-24,2018-5-26,130,2869,17396,2843,
5974433,2016-2-24,2018-5-26,130,2869,18997,3731,
5974433,2016-2-24,2018-11-21,130,2869,20761,4646,
5974433,2016-2-24,2019-5-27,131,2872,24234,5318,
5974433,2016-2-24,2019-8-31,131,2892,25569,5524,
6022656,2016-3-5,2016-3-6,0,0,8,0,NULL
6022656,2016-3-5,2016-12-11,100,991,7134,199,
6022656,2016-3-5,2017-6-11,164,1558,12854,431,
6022656,2016-3-5,2017-8-27,194,1737,14620,489,
6022656,2016-3-5,2017-12-3,233,2099,19122,652,
6022656,2016-3-5,2018-6-3,299,2664,25865,973,
6022656,2016-3-5,2018-9-1,314,2809,29241,1095,
6022656,2016-3-5,2018-12-2,326,2967,33160,1276,
6022656,2016-3-5,2019-6-2,353,3296,41683,1813,
6022656,2016-3-5,2019-8-31,359,3415,45254,1971,
6024220,2016-3-6,2016-3-6,0,0,1,0,NULL
6024220,2016-3-6,2016-12-8,0,1,21,8,NULL
6024220,2016-3-6,2017-6-11,0,5,21,10,NULL
6024220,2016-3-6,2017-8-27,2,14,1579,69,
6024220,2016-3-6,2017-12-2,2,20,3581,159,
6024220,2016-3-6,2018-6-3,7,37,7154,360,
6024220,2016-3-6,2018-9-1,8,40,8126,424,
6024220,2016-3-6,2018-12-2,11,48,11702,605,
6024220,2016-3-6,2019-6-2,117,294,20156,1110,
6024220,2016-3-6,2019-9-1,295,484,25170,1582,
6067741,2016-3-15,2016-12-10,74,43,2378,246,http://4c74356b41.com
6067741,2016-3-15,2017-6-10,343,126,8362,1225,http://4c74356b41.com
6067741,2016-3-15,2017-8-26,440,143,10781,1728,http://4c74356b41.com
6067741,2016-3-15,2017-12-2,495,152,13105,2136,http://4c74356b41.com
6067741,2016-3-15,2018-6-2,581,198,17080,3011,http://4c74356b41.com
6067741,2016-3-15,2018-9-1,625,226,19527,3591,http://4c74356b41.com
6067741,2016-3-15,2018-12-1,660,255,22761,4318,http://4c74356b41.com
6067741,2016-3-15,2019-6-1,747,437,35575,6592,https://4c74356b41.com
6067741,2016-3-15,2019-8-31,791,454,39624,7676,https://4c74356b41.com
6163022,2016-4-5,2016-12-10,30,310,9269,1103,
6163022,2016-4-5,2017-6-10,62,548,12365,1384,
6163022,2016-4-5,2017-8-26,65,666,13394,1473,
6163022,2016-4-5,2017-12-1,72,1050,15616,1651,
6163022,2016-4-5,2018-6-1,72,1437,17540,1774,
6163022,2016-4-5,2018-8-31,72,1620,18778,1843,
6163022,2016-4-5,2018-11-30,72,1682,19795,1908,
6163022,2016-4-5,2019-5-31,72,1739,21418,2025,
6163022,2016-4-5,2019-8-28,73,1762,22128,2058,
6167855,2016-4-6,2016-12-10,141,777,4235,260,
6167855,2016-4-6,2017-6-11,248,1339,7274,545,
6167855,2016-4-6,2017-8-27,291,1654,10332,780,
6167855,2016-4-6,2017-12-3,331,1944,13291,1000,
6167855,2016-4-6,2018-6-2,366,2326,15269,1202,
6167855,2016-4-6,2018-9-1,391,2745,17802,1410,
6167855,2016-4-6,2018-12-1,415,3063,20150,1560,
6167855,2016-4-6,2019-5-31,450,3571,22395,1810,
6167855,2016-4-6,2019-8-31,454,3680,22958,1885,
6231153,2016-4-20,2016-12-11,359,734,10749,401,
6231153,2016-4-20,2017-6-11,399,1081,15751,630,
6231153,2016-4-20,2017-8-26,453,1323,18808,780,
6231153,2016-4-20,2017-12-3,512,1709,22816,1074,
6231153,2016-4-20,2018-6-1,512,1711,23541,1162,
6231153,2016-4-20,2018-8-31,514,1712,23888,1229,
6231153,2016-4-20,2018-12-1,520,1755,24718,1290,
6231153,2016-4-20,2019-6-2,532,2424,33423,1775,
6231153,2016-4-20,2019-8-30,532,2456,34254,1824,
6238977,2016-4-22,2016-12-5,0,2,18,2,NULL
6238977,2016-4-22,2017-6-5,0,2,23,2,NULL
6238977,2016-4-22,2017-8-22,0,2,23,2,NULL
6238977,2016-4-22,2017-12-2,2,41,810,37,
6238977,2016-4-22,2018-6-2,22,283,5040,243,
6238977,2016-4-22,2018-9-1,27,421,7610,415,
6238977,2016-4-22,2018-12-1,32,639,10480,618,https://www.linkedin.com/in/micha%C5%82-k%C5%82usak-45337857/
6238977,2016-4-22,2019-6-1,50,1156,17965,1060,https://www.linkedin.com/in/micha%C5%82-k%C5%82usak-45337857/
6238977,2016-4-22,2019-9-1,55,1308,20700,1198,https://www.linkedin.com/in/micha%C5%82-k%C5%82usak-45337857/
6241235,2016-4-22,2016-6-28,0,0,6,3,NULL
6241235,2016-4-22,2017-6-10,0,0,13,4,NULL
6241235,2016-4-22,2017-8-26,0,2,20,6,
6241235,2016-4-22,2017-12-2,4,33,2047,184,
6241235,2016-4-22,2018-6-3,722,486,12090,1125,
6241235,2016-4-22,2018-9-2,736,946,20497,1875,
6241235,2016-4-22,2018-12-2,743,1301,27123,2501,
6241235,2016-4-22,2019-6-1,855,2303,44166,3943,
6241235,2016-4-22,2019-9-1,921,2734,52327,4822,
6257435,2016-4-26,2016-12-7,0,0,26,0,NULL
6257435,2016-4-26,2017-6-10,72,8,4697,346,NULL
6257435,2016-4-26,2017-8-27,142,12,7388,520,NULL
6257435,2016-4-26,2017-12-2,226,16,9476,713,NULL
6257435,2016-4-26,2018-6-2,310,17,12063,885,NULL
6257435,2016-4-26,2018-9-2,349,18,13594,999,NULL
6257435,2016-4-26,2018-12-1,378,18,15351,1125,NULL
6257435,2016-4-26,2019-6-2,429,19,19132,1495,NULL
6257435,2016-4-26,2019-8-31,438,19,21445,1710,NULL
6287308,2016-5-3,2016-12-10,0,0,1,2,NULL
6287308,2016-5-3,2017-6-11,6,626,4709,254,
6287308,2016-5-3,2017-8-27,6,766,5964,413,
6287308,2016-5-3,2017-12-3,6,1118,10335,813,
6287308,2016-5-3,2018-6-2,7,1324,13860,1250,
6287308,2016-5-3,2018-9-2,7,1367,14703,1411,
6287308,2016-5-3,2018-12-2,8,1477,16765,1776,
6287308,2016-5-3,2019-6-2,14,1833,23834,2616,
6287308,2016-5-3,2019-8-31,14,1847,24654,2787,
6287910,2016-5-3,2016-12-10,0,10,402,5,
6287910,2016-5-3,2017-6-11,2,61,3016,160,
6287910,2016-5-3,2017-8-27,3,99,6609,260,
6287910,2016-5-3,2017-12-3,6,162,10899,392,
6287910,2016-5-3,2018-6-3,10,262,17788,659,
6287910,2016-5-3,2018-9-2,11,323,20733,755,
6287910,2016-5-3,2018-12-2,11,410,24562,872,
6287910,2016-5-3,2019-6-2,12,523,31149,1522,
6287910,2016-5-3,2019-8-31,12,570,34057,2247,
6294072,2016-5-5,2016-12-8,1,25,145,11,
6294072,2016-5-5,2017-6-10,596,1436,11326,963,
6294072,2016-5-5,2017-8-26,788,1765,15270,1371,
6294072,2016-5-5,2017-12-2,962,1997,19922,1841,
6294072,2016-5-5,2018-6-1,1189,2198,26944,2781,
6294072,2016-5-5,2018-9-1,1241,2232,29658,3415,
6294072,2016-5-5,2018-12-1,1257,2282,32389,3891,
6294072,2016-5-5,2019-6-1,1388,2487,39293,4900,
6294072,2016-5-5,2019-8-31,1554,2550,42417,5420,
