Id,CreationDate,LastAccessDate,DownVotes,UpVotes,Reputation,Views,WebsiteUrl
6336479,2016-5-15,2016-12-11,54,274,5900,411,
6336479,2016-5-15,2017-6-11,382,770,17156,1468,
6336479,2016-5-15,2017-8-26,534,813,19982,1745,
6336479,2016-5-15,2017-12-2,685,825,21187,1939,
6336479,2016-5-15,2018-6-1,689,829,22422,2271,
6336479,2016-5-15,2018-8-30,691,830,23197,2454,
6336479,2016-5-15,2018-11-30,691,831,23978,2609,
6336479,2016-5-15,2019-6-1,693,841,25693,2888,
6336479,2016-5-15,2019-8-31,700,843,26350,3001,
6337748,2016-5-15,2016-12-10,1,21,3614,135,
6337748,2016-5-15,2017-6-10,4,35,7079,297,
6337748,2016-5-15,2017-8-26,5,42,8505,375,
6337748,2016-5-15,2017-12-2,5,48,10344,470,
6337748,2016-5-15,2018-6-2,6,63,13152,652,
6337748,2016-5-15,2018-8-31,6,66,14578,725,
6337748,2016-5-15,2018-12-1,6,71,15796,791,
6337748,2016-5-15,2019-5-28,6,75,18735,916,
6337748,2016-5-15,2019-8-30,6,75,20179,954,
6344363,2016-5-17,2016-12-11,13,428,5896,397,
6344363,2016-5-17,2017-6-11,86,933,17588,1206,
6344363,2016-5-17,2017-8-27,90,1135,21155,1469,
6344363,2016-5-17,2017-12-3,95,1287,24661,1659,
6344363,2016-5-17,2018-5-29,100,1446,27955,1946,
6344363,2016-5-17,2018-9-2,100,1456,28433,2044,
6344363,2016-5-17,2018-11-30,100,1486,28857,2130,
6344363,2016-5-17,2019-6-1,100,1553,29838,2336,
6344363,2016-5-17,2019-9-1,100,1569,30268,2416,
6348498,2016-5-18,2016-12-11,86,83,776,84,
6348498,2016-5-18,2017-6-11,1883,1134,29014,3371,NULL
6348498,2016-5-18,2017-8-26,1988,1168,29652,3555,
6348498,2016-5-18,2017-12-3,2192,1257,31009,3780,
6348498,2016-5-18,2018-6-3,2263,1310,31671,4019,
6348498,2016-5-18,2018-9-1,2269,1335,31795,4116,
6348498,2016-5-18,2018-12-1,2281,1345,32073,4231,
6348498,2016-5-18,2019-6-2,2299,1376,31992,4484,
6348498,2016-5-18,2019-9-1,2305,1390,32427,4621,
6361531,2016-5-20,2016-6-23,0,0,38,0,NULL
6361531,2016-5-20,2017-6-11,31,989,6640,251,https://www.linkedin.com/in/scott-boston/
6361531,2016-5-20,2017-8-27,49,1958,16618,621,https://www.linkedin.com/in/scott-boston/
6361531,2016-5-20,2017-12-3,74,2515,23611,965,https://www.linkedin.com/in/scott-boston/
6361531,2016-5-20,2018-6-3,117,3471,37359,1649,https://www.linkedin.com/in/scott-boston/
6361531,2016-5-20,2018-9-2,136,3912,44801,1957,https://www.linkedin.com/in/scott-boston/
6361531,2016-5-20,2018-12-1,142,4127,49265,2180,https://www.linkedin.com/in/scott-boston/
6361531,2016-5-20,2019-6-2,174,4752,60849,2744,https://www.linkedin.com/in/scott-boston/
6361531,2016-5-20,2019-9-1,194,5117,67869,3040,https://www.linkedin.com/in/scott-boston/
6371459,2016-5-23,2016-12-10,26,141,4088,271,
6371459,2016-5-23,2017-6-10,43,244,9550,546,
6371459,2016-5-23,2017-8-26,48,278,11245,668,
6371459,2016-5-23,2017-12-2,55,332,13779,798,
6371459,2016-5-23,2018-6-3,70,394,17004,1061,
6371459,2016-5-23,2018-9-1,73,422,18441,1191,
6371459,2016-5-23,2018-12-1,74,449,19596,1308,
6371459,2016-5-23,2019-6-1,79,487,21961,1551,
6371459,2016-5-23,2019-8-31,79,497,22964,1621,
6394138,2016-5-28,2016-12-10,53,787,11390,390,
6394138,2016-5-28,2017-6-10,72,1057,14266,618,
6394138,2016-5-28,2017-8-25,76,1113,16084,719,
6394138,2016-5-28,2017-12-1,78,1173,17042,805,
6394138,2016-5-28,2018-6-2,78,1214,18549,886,
6394138,2016-5-28,2018-9-1,80,1295,19681,950,
6394138,2016-5-28,2018-12-1,80,1396,20181,987,
6394138,2016-5-28,2019-6-1,83,1626,21957,1100,
6394138,2016-5-28,2019-8-31,85,1680,22851,1133,
6400526,2016-5-30,2016-12-11,97,846,15337,1365,
6400526,2016-5-30,2017-6-10,149,1012,18309,1757,
6400526,2016-5-30,2017-8-26,230,1083,21126,2074,
6400526,2016-5-30,2017-12-2,378,1215,26195,2562,
6400526,2016-5-30,2018-6-3,528,1311,27742,2862,
6400526,2016-5-30,2018-9-1,549,1334,28340,3013,
6400526,2016-5-30,2018-12-1,580,1443,29708,3236,
6400526,2016-5-30,2019-6-1,603,1611,31062,3513,
6400526,2016-5-30,2019-8-31,604,1638,31262,3577,
6419007,2016-6-3,2016-12-10,57,854,4692,195,http://ericduminil.com
6419007,2016-6-3,2017-6-10,140,1967,25883,1551,http://ericduminil.com
6419007,2016-6-3,2017-8-26,162,2174,28926,1745,http://ericduminil.com
6419007,2016-6-3,2017-12-2,198,2778,34347,2057,http://ericduminil.com
6419007,2016-6-3,2018-6-2,221,3162,37270,2353,http://ericduminil.com
6419007,2016-6-3,2018-9-1,221,3237,37926,2449,http://ericduminil.com
6419007,2016-6-3,2018-12-1,227,3440,38962,2555,http://ericduminil.com
6419007,2016-6-3,2019-6-1,237,3912,42105,2872,http://ericduminil.com
6419007,2016-6-3,2019-9-1,244,4186,43556,3018,http://ericduminil.com
6428638,2016-6-6,2016-12-8,9,38,590,56,NULL
6428638,2016-6-6,2017-6-11,22,1377,7622,1243,https://sachilaranawaka.wixsite.com/sachilaranawaka
6428638,2016-6-6,2017-8-26,22,1412,9631,1559,https://sachilaranawaka.wixsite.com/sachilaranawaka
6428638,2016-6-6,2017-12-3,22,1448,10790,1986,https://sachilaranawaka.wixsite.com/sachilaranawaka
6428638,2016-6-6,2018-6-3,22,1467,13096,2478,https://sachilaranawaka.wixsite.com/sachilaranawaka
6428638,2016-6-6,2018-9-2,22,1495,15980,2905,https://sachilaranawaka.wixsite.com/sachilaranawaka
6428638,2016-6-6,2018-12-1,23,1504,17739,3160,https://sachilaranawaka.wixsite.com/sachilaranawaka
6428638,2016-6-6,2019-6-1,23,1524,20984,3632,https://sachilaranawaka.wixsite.com/sachilaranawaka
6428638,2016-6-6,2019-8-31,23,1526,21846,3740,https://sachilaranawaka.wixsite.com/sachilaranawaka
6433023,2016-6-7,2016-12-11,423,117,17248,2110,
6433023,2016-6-7,2017-6-10,1019,235,38071,4549,
6433023,2016-6-7,2017-8-26,1088,241,42097,4991,
6433023,2016-6-7,2017-12-2,1090,242,45759,5254,
6433023,2016-6-7,2018-6-2,1102,247,49928,5587,
6433023,2016-6-7,2018-9-2,1171,250,52294,5831,
6433023,2016-6-7,2018-12-1,1171,250,54280,5949,
6433023,2016-6-7,2019-6-1,1171,250,57517,6175,
6433023,2016-6-7,2019-8-31,1171,250,58864,6256,
6451573,2016-6-10,2016-12-10,1598,1069,22345,2051,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2017-6-10,3185,2953,47982,5175,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2017-8-26,3665,3668,55036,6076,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2017-12-2,4558,4777,67070,7737,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2018-6-2,6788,6583,84761,15157,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2018-9-1,7562,7201,90388,16462,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2018-12-1,8611,7902,98356,18283,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2019-6-1,12018,8842,108182,32845,http://jotd.pagesperso-orange.fr/
6451573,2016-6-10,2019-8-31,13487,9068,111176,35508,
6464308,2016-6-14,2016-12-10,34,255,6921,448,
6464308,2016-6-14,2017-6-9,51,511,14688,1107,
6464308,2016-6-14,2017-8-25,56,582,17640,1403,
6464308,2016-6-14,2017-12-1,64,678,20695,1744,
6464308,2016-6-14,2018-6-1,150,1208,30971,3212,
6464308,2016-6-14,2018-9-1,172,1478,35951,4016,
6464308,2016-6-14,2018-12-1,181,1710,42361,5026,
6464308,2016-6-14,2019-5-30,200,2159,56307,7250,
6464308,2016-6-14,2019-8-30,227,2371,64068,8477,
6530970,2016-6-30,2016-12-6,23,4,451,28,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2017-6-9,23,4,479,48,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2017-8-25,23,5,504,53,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2017-12-3,400,124,2125,222,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2018-6-3,2808,372,13007,1268,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2018-9-2,3790,587,21220,1946,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2018-12-1,4449,681,25003,2342,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2019-6-2,5820,882,32619,3042,https://researchers.anu.edu.au/researchers/evers-m
6530970,2016-6-30,2019-9-1,6246,924,33881,3200,https://researchers.anu.edu.au/researchers/evers-m
6535336,2016-6-30,2016-12-11,61,191,4345,155,
6535336,2016-6-30,2017-6-11,429,729,13285,852,
6535336,2016-6-30,2017-8-27,688,914,16135,1340,
6535336,2016-6-30,2017-12-3,1066,1143,19702,2024,
6535336,2016-6-30,2018-1-28,1271,1272,22166,2573,
6535336,2016-6-30,2018-1-28,1271,1272,22342,2698,
6535336,2016-6-30,2018-1-28,1271,1272,22432,2793,
6535336,2016-6-30,2018-1-28,1271,1272,22598,2997,
6535336,2016-6-30,2018-1-28,1271,1272,22733,3086,
6541007,2016-7-2,2016-12-11,10,46,12132,454,
6541007,2016-7-2,2017-5-22,15,59,19260,745,
6541007,2016-7-2,2017-8-26,23,77,22339,923,
6541007,2016-7-2,2017-12-3,24,79,24787,998,
6541007,2016-7-2,2018-6-3,33,91,28555,1145,
6541007,2016-7-2,2018-9-2,49,105,30791,1303,
6541007,2016-7-2,2018-12-1,78,126,33473,1445,
6541007,2016-7-2,2019-6-2,107,146,36878,1665,
6541007,2016-7-2,2019-9-1,107,146,37982,1706,
6583140,2016-7-13,2016-12-10,7,623,2358,211,
6583140,2016-7-13,2017-6-10,56,2226,11442,1419,http://stackoverflow.com/users/6583140/alexandru-ionut-mihai
6583140,2016-7-13,2017-8-26,67,2405,12891,1668,http://stackoverflow.com/users/6583140/alexandru-ionut-mihai
6583140,2016-7-13,2017-12-2,115,2787,18286,2654,http://stackoverflow.com/users/6583140/alexandru-ionut-mihai
6583140,2016-7-13,2018-6-2,193,3599,25383,3836,https://www.linkedin.com/in/alexandru-ionut-mihai-298862102/
6583140,2016-7-13,2018-9-1,202,3800,27380,4107,https://www.linkedin.com/in/alexandru-ionut-mihai-298862102/
6583140,2016-7-13,2018-12-1,208,3939,28987,4270,https://www.linkedin.com/in/alexandru-ionut-mihai-298862102/
6583140,2016-7-13,2019-6-1,212,4028,31217,4623,https://www.linkedin.com/in/alexandru-ionut-mihai-298862102/
6583140,2016-7-13,2019-9-1,212,4051,31914,4733,https://www.linkedin.com/in/alexandru-ionut-mihai-298862102/
6587650,2016-7-14,2016-12-9,0,0,2144,197,
6587650,2016-7-14,2017-6-9,0,0,7599,610,
6587650,2016-7-14,2017-8-25,0,0,10189,827,
6587650,2016-7-14,2017-12-1,0,0,13743,1124,
6587650,2016-7-14,2018-6-1,0,1,21154,1816,
6587650,2016-7-14,2018-9-1,0,1,23118,2025,
6587650,2016-7-14,2018-11-27,0,1,24277,2199,
6587650,2016-7-14,2019-5-31,0,1,26280,2476,
6587650,2016-7-14,2019-8-30,0,1,27620,2650,
6622587,2016-7-21,2016-12-11,45,2,981,30,
6622587,2016-7-21,2017-6-11,2773,20,10592,1268,
6622587,2016-7-21,2017-8-27,4035,28,15771,2223,https://eyllanesc.github.io
6622587,2016-7-21,2017-12-3,5316,46,23363,3585,https://eyllanesc.github.io
6622587,2016-7-21,2018-6-3,9726,106,44692,7774,https://eyllanesc.github.io
6622587,2016-7-21,2018-9-2,12125,275,55946,11008,https://eyllanesc.github.io
6622587,2016-7-21,2018-12-2,14196,678,69726,14843,https://eyllanesc.github.io
6622587,2016-7-21,2019-6-2,17771,1764,94233,22194,
6622587,2016-7-21,2019-9-1,19647,2312,106714,25319,
6671176,2016-8-3,2016-12-1,0,0,13,1,
6671176,2016-8-3,2017-6-10,0,2,48,1,
6671176,2016-8-3,2017-8-26,0,2,48,1,
6671176,2016-8-3,2017-12-2,0,2,48,2,
6671176,2016-8-3,2018-6-3,78,807,8144,523,
6671176,2016-8-3,2018-9-1,180,1401,16809,941,
6671176,2016-8-3,2018-12-2,278,1955,28041,1566,
6671176,2016-8-3,2019-6-1,285,2070,31320,1787,
6671176,2016-8-3,2019-9-1,285,2082,32295,1831,
6677986,2016-8-4,2016-12-11,21,513,4931,231,
6677986,2016-8-4,2017-6-11,21,793,11032,533,
6677986,2016-8-4,2017-8-26,23,832,13178,645,
6677986,2016-8-4,2017-12-3,23,873,15854,763,
6677986,2016-8-4,2018-6-2,23,882,19703,904,http://www.cramick-it.com
6677986,2016-8-4,2018-9-1,23,896,21534,972,http://www.cramick-it.com
6677986,2016-8-4,2018-12-2,23,899,23454,1054,http://www.cramick-it.com
6677986,2016-8-4,2019-6-1,25,919,27848,1224,http://www.cramick-it.com
6677986,2016-8-4,2019-8-31,25,923,29818,1286,https://www.cramick-it.com
6680611,2016-8-5,2016-12-11,578,1174,6210,340,http://cartant.com
6680611,2016-8-5,2017-6-11,1448,2571,17049,873,http://cartant.com
6680611,2016-8-5,2017-8-27,1634,3026,20738,1081,http://cartant.com
6680611,2016-8-5,2017-12-3,1690,3325,23505,1287,http://cartant.com
6680611,2016-8-5,2018-6-3,1759,3952,29892,1697,http://cartant.com
6680611,2016-8-5,2018-9-2,1778,4245,32898,1967,http://cartant.com
6680611,2016-8-5,2018-12-2,1788,4432,35308,2142,http://cartant.com
6680611,2016-8-5,2019-6-2,1800,4631,39107,2446,http://cartant.com
6680611,2016-8-5,2019-9-1,1805,4721,40705,2565,http://cartant.com
6695924,2016-8-9,2016-12-6,190,58,574,175,
6695924,2016-8-9,2017-6-10,933,590,13261,1507,
6695924,2016-8-9,2017-8-27,1149,704,15970,1742,
6695924,2016-8-9,2017-12-3,1212,744,17141,1929,
6695924,2016-8-9,2018-4-13,1219,752,17746,2207,
6695924,2016-8-9,2018-8-17,1219,752,18138,2681,
6695924,2016-8-9,2018-12-2,1222,762,18837,3309,
6695924,2016-8-9,2019-5-30,1274,813,20951,4188,
6695924,2016-8-9,2019-8-28,1274,813,21459,4477,
6779307,2016-8-31,2016-12-10,92,597,5298,311,
6779307,2016-8-31,2017-6-10,194,934,8068,586,
6779307,2016-8-31,2017-8-27,197,948,8473,634,
6779307,2016-8-31,2017-12-3,398,1188,10245,894,
6779307,2016-8-31,2018-6-3,718,1665,15518,1676,
6779307,2016-8-31,2018-9-1,892,2059,21656,2446,
6779307,2016-8-31,2018-12-2,1081,2376,26077,3127,
6779307,2016-8-31,2019-6-2,1209,2651,33013,4100,
6779307,2016-8-31,2019-9-1,1238,2689,34909,4401,
6808583,2016-9-8,2016-12-10,0,16,214,12,NULL
6808583,2016-9-8,2017-6-10,4,37,572,32,NULL
6808583,2016-9-8,2017-8-15,5,40,632,48,NULL
6808583,2016-9-8,2017-12-2,5,45,742,53,NULL
6808583,2016-9-8,2018-6-2,6,49,921,69,NULL
6808583,2016-9-8,2018-9-2,7,33,4507,715,
6808583,2016-9-8,2018-12-2,10,46,10809,1591,
6808583,2016-9-8,2019-6-1,204,285,20686,2821,https://data.stackexchange.com/stackoverflow/query/edit/880245
6808583,2016-9-8,2019-9-1,381,354,23557,3200,https://data.stackexchange.com/stackoverflow/query/edit/880245
6811411,2016-9-8,2016-12-11,10,91,947,35,
6811411,2016-9-8,2017-6-11,214,702,4673,331,
6811411,2016-9-8,2017-8-26,418,1069,7572,586,
6811411,2016-9-8,2017-11-27,465,1146,8317,667,
6811411,2016-9-8,2018-6-2,626,1406,10331,858,
6811411,2016-9-8,2018-9-1,895,1867,13923,1125,
6811411,2016-9-8,2018-12-1,1077,2108,16153,1308,
6811411,2016-9-8,2019-6-2,1508,2702,22128,1862,
6811411,2016-9-8,2019-8-31,1675,2836,23799,2039,
6862601,2016-9-22,2016-12-5,0,4,91,0,
6862601,2016-9-22,2017-6-11,50,1827,8086,870,
6862601,2016-9-22,2017-8-27,52,2098,8931,1129,
6862601,2016-9-22,2017-12-3,62,2622,10391,1640,
6862601,2016-9-22,2018-6-3,88,3652,14283,2795,
6862601,2016-9-22,2018-9-2,107,3993,15637,3465,
6862601,2016-9-22,2018-12-2,111,4369,17145,4168,
6862601,2016-9-22,2019-6-2,114,4722,19362,5611,
6862601,2016-9-22,2019-9-1,116,4927,20384,6688,
6890912,2016-9-28,2016-10-24,0,3,61,2,NULL
6890912,2016-9-28,2017-6-8,0,6,61,3,NULL
6890912,2016-9-28,2017-7-14,0,6,71,4,NULL
6890912,2016-9-28,2018-6-1,0,15,71,4,NULL
6890912,2016-9-28,2018-9-2,445,337,12219,735,
6890912,2016-9-28,2018-12-2,970,910,27403,1687,
6890912,2016-9-28,2019-5-31,2096,1478,46918,2638,
6890912,2016-9-28,2019-9-1,2431,1541,49190,2784,
6891563,2016-9-28,2016-11-13,0,0,1,0,
6891563,2016-9-28,2017-6-10,0,2,31,3,
6891563,2016-9-28,2017-8-25,0,8,31,3,
6891563,2016-9-28,2017-12-2,3,66,1,68,
6891563,2016-9-28,2018-6-3,35,270,2609,421,
6891563,2016-9-28,2018-9-2,60,362,6023,899,
6891563,2016-9-28,2018-12-1,70,438,10512,1411,
6891563,2016-9-28,2019-6-1,70,461,18871,1922,
6891563,2016-9-28,2019-9-1,70,464,23347,2123,
6910411,2016-10-2,2016-12-11,0,0,4346,1229,
6910411,2016-10-2,2017-6-10,0,0,14712,4797,
6910411,2016-10-2,2017-8-26,31,17,16504,5454,
6910411,2016-10-2,2017-12-1,226,132,20432,6960,
6910411,2016-10-2,2018-6-2,1766,386,26006,10351,
6910411,2016-10-2,2018-9-1,1827,418,29002,12277,
6910411,2016-10-2,2018-12-2,2690,697,32099,14329,
6910411,2016-10-2,2019-3-1,3062,754,36892,18126,
6910411,2016-10-2,2019-3-1,3062,754,38971,19293,
6914864,2016-10-3,2016-11-25,0,15,81,4,NULL
6914864,2016-10-3,2017-6-9,7,41,398,19,
6914864,2016-10-3,2017-8-11,7,44,396,19,
6914864,2016-10-3,2017-11-28,7,45,396,21,
6914864,2016-10-3,2018-5-31,7,49,396,21,
6914864,2016-10-3,2018-9-2,11,57,1612,77,
6914864,2016-10-3,2018-12-2,34,301,9478,483,
6914864,2016-10-3,2019-6-1,120,858,21811,1339,
6914864,2016-10-3,2019-9-1,151,940,24602,1673,
6936103,2016-10-7,2016-12-10,0,0,471,27,
6936103,2016-10-7,2017-6-11,0,0,4757,354,
6936103,2016-10-7,2017-8-27,0,0,7343,546,
6936103,2016-10-7,2017-12-3,0,0,10464,810,
6936103,2016-10-7,2018-6-1,0,0,16939,1259,
6936103,2016-10-7,2018-9-2,0,0,20655,1566,
6936103,2016-10-7,2018-11-30,0,0,22159,1757,
6936103,2016-10-7,2019-5-3,0,0,25315,2061,
6936103,2016-10-7,2019-8-29,0,0,26459,2165,
7015400,2016-10-13,2016-12-8,0,0,1,1,NULL
7015400,2016-10-13,2017-3-15,0,0,18,7,NULL
7015400,2016-10-13,2017-8-26,151,507,834,202,
7015400,2016-10-13,2017-12-3,275,564,2457,378,
7015400,2016-10-13,2018-6-1,1457,1024,14073,1947,
7015400,2016-10-13,2018-9-1,1791,1070,17727,2398,
7015400,2016-10-13,2018-12-2,1886,1085,19767,2762,https://petercoding.com
7015400,2016-10-13,2019-6-2,2213,1248,24650,4058,https://petercoding.com
7015400,2016-10-13,2019-8-31,2399,1255,26908,4358,
7031230,2016-10-17,2016-12-11,36,661,2307,137,
7031230,2016-10-17,2017-6-11,253,1392,7462,602,http://data-dev.blogspot.com/
7031230,2016-10-17,2017-8-26,263,1516,8166,755,http://data-dev.blogspot.com/
7031230,2016-10-17,2017-12-3,271,1672,9701,884,http://data-dev.blogspot.com/
7031230,2016-10-17,2018-6-3,306,2325,14941,1267,http://data-dev.blogspot.com
7031230,2016-10-17,2018-9-1,309,2660,15641,1345,http://data-dev.blogspot.com
7031230,2016-10-17,2018-12-1,309,2714,16259,1425,http://data-dev.blogspot.com
7031230,2016-10-17,2019-6-2,357,3880,26397,2057,http://data-dev.blogspot.com
7031230,2016-10-17,2019-8-31,380,4146,28622,2274,http://data-dev.blogspot.com
7050130,2016-10-20,2016-12-9,5,11,847,12,NULL
7050130,2016-10-20,2017-6-9,82,61,5407,207,NULL
7050130,2016-10-20,2017-8-25,129,83,7620,284,NULL
7050130,2016-10-20,2017-12-1,169,100,9982,363,NULL
7050130,2016-10-20,2018-6-1,272,145,15060,544,NULL
7050130,2016-10-20,2018-9-2,356,186,17968,730,NULL
7050130,2016-10-20,2018-12-2,393,201,19351,810,NULL
7050130,2016-10-20,2019-6-1,483,235,22571,969,NULL
7050130,2016-10-20,2019-8-30,502,240,23778,1030,NULL
7053190,2016-10-21,2016-12-9,0,3,39,7,NULL
7053190,2016-10-21,2017-6-2,15,7,299,28,
7053190,2016-10-21,2017-8-25,32,9,2207,191,
7053190,2016-10-21,2017-12-2,112,41,4250,291,
7053190,2016-10-21,2018-6-2,698,889,12677,992,
7053190,2016-10-21,2018-9-1,1108,1062,19784,1754,
7053190,2016-10-21,2018-12-1,1339,1159,23222,2226,
7053190,2016-10-21,2019-6-1,1390,1220,24883,2494,
7053190,2016-10-21,2019-8-31,1391,1223,25157,2564,
7106086,2016-11-2,2016-12-11,0,9,186,2,NULL
7106086,2016-11-2,2017-6-11,28,363,3787,163,http://bl.ocks.org/andrew-reid
7106086,2016-11-2,2017-8-26,100,511,5481,245,http://bl.ocks.org/andrew-reid
7106086,2016-11-2,2017-12-3,145,758,8366,403,http://bl.ocks.org/andrew-reid
7106086,2016-11-2,2018-6-2,270,1242,13660,702,http://bl.ocks.org/andrew-reid
7106086,2016-11-2,2018-9-2,315,1436,16055,882,http://bl.ocks.org/andrew-reid
7106086,2016-11-2,2018-12-2,328,1473,16834,1003,http://bl.ocks.org/andrew-reid
