Id,status,reputation,cdate,rdate
6067741,6,50,2016-3-15,2016-3-24
6067741,7,75,2016-3-15,2016-3-27
6067741,8,100,2016-3-15,2016-3-30
6067741,9,125,2016-3-15,2016-4-2
6067741,10,200,2016-3-15,2016-4-11
6067741,11,250,2016-3-15,2016-4-17
6067741,12,500,2016-3-15,2016-5-15
6067741,13,1000,2016-3-15,2016-7-10
6067741,14,1500,2016-3-15,2016-9-4
6067741,15,2000,2016-3-15,2016-10-30
6067741,16,2500,2016-3-15,2016-11-17
6067741,17,3000,2016-3-15,2016-12-5
6067741,18,5000,2016-3-15,2017-2-13
6067741,19,10000,2016-3-15,2017-7-31
6067741,20,15000,2016-3-15,2018-3-5
6067741,21,20000,2016-3-15,2018-8-27
6163022,1,1,2016-4-5,2016-4-6
6163022,2,5,2016-4-5,2016-4-7
6163022,3,10,2016-4-5,2016-4-8
6163022,4,15,2016-4-5,2016-4-9
6163022,5,20,2016-4-5,2016-4-10
6163022,6,50,2016-4-5,2016-4-11
6163022,7,75,2016-4-5,2016-4-12
6163022,8,100,2016-4-5,2016-4-13
6163022,9,125,2016-4-5,2016-4-14
6163022,10,200,2016-4-5,2016-4-16
6163022,11,250,2016-4-5,2016-4-18
6163022,12,500,2016-4-5,2016-4-25
6163022,13,1000,2016-4-5,2016-5-9
6163022,14,1500,2016-4-5,2016-5-23
6163022,15,2000,2016-4-5,2016-6-5
6163022,16,2500,2016-4-5,2016-6-18
6163022,17,3000,2016-4-5,2016-7-1
6163022,18,5000,2016-4-5,2016-8-22
6163022,19,10000,2016-4-5,2017-3-9
6163022,20,15000,2016-4-5,2017-11-2
6163022,21,20000,2016-4-5,2019-1-24
6167855,1,1,2016-4-6,2016-4-7
6167855,2,5,2016-4-6,2016-4-8
6167855,3,10,2016-4-6,2016-4-9
6167855,4,15,2016-4-6,2016-4-10
6167855,5,20,2016-4-6,2016-4-11
6167855,6,50,2016-4-6,2016-4-13
6167855,7,75,2016-4-6,2016-4-15
6167855,8,100,2016-4-6,2016-4-17
6167855,9,125,2016-4-6,2016-4-19
6167855,10,200,2016-4-6,2016-4-24
6167855,11,250,2016-4-6,2016-4-27
6167855,12,500,2016-4-6,2016-5-12
6167855,13,1000,2016-4-6,2016-6-10
6167855,14,1500,2016-4-6,2016-7-9
6167855,15,2000,2016-4-6,2016-8-7
6167855,16,2500,2016-4-6,2016-9-4
6167855,17,3000,2016-4-6,2016-10-2
6167855,18,5000,2016-4-6,2017-1-28
6167855,19,10000,2016-4-6,2017-8-14
6167855,20,15000,2016-4-6,2018-5-19
6167855,21,20000,2016-4-6,2018-11-26
6231153,1,1,2016-4-20,2016-4-21
6231153,2,5,2016-4-20,2016-4-22
6231153,3,10,2016-4-20,2016-4-23
6231153,4,15,2016-4-20,2016-4-24
6231153,5,20,2016-4-20,2016-4-25
6231153,6,50,2016-4-20,2016-4-26
6231153,7,75,2016-4-20,2016-4-27
6231153,8,100,2016-4-20,2016-4-28
6231153,9,125,2016-4-20,2016-4-29
6231153,10,200,2016-4-20,2016-5-1
6231153,11,250,2016-4-20,2016-5-3
6231153,12,500,2016-4-20,2016-5-9
6231153,13,1000,2016-4-20,2016-5-20
6231153,14,1500,2016-4-20,2016-5-31
6231153,15,2000,2016-4-20,2016-6-11
6231153,16,2500,2016-4-20,2016-6-22
6231153,17,3000,2016-4-20,2016-7-3
6231153,18,5000,2016-4-20,2016-8-14
6231153,19,10000,2016-4-20,2016-11-26
6231153,20,15000,2016-4-20,2017-5-17
6231153,21,20000,2016-4-20,2017-9-22
6238977,1,1,2016-4-22,2016-5-6
6238977,2,5,2016-4-22,2016-6-26
6238977,3,10,2016-4-22,2016-8-28
6238977,4,15,2016-4-22,2016-10-29
6238977,5,20,2016-4-22,2017-3-15
6238977,6,50,2016-4-22,2017-3-25
6238977,7,75,2016-4-22,2017-4-3
6238977,8,100,2016-4-22,2017-4-12
6238977,9,125,2016-4-22,2017-4-21
6238977,10,200,2016-4-22,2017-5-16
6238977,11,250,2016-4-22,2017-6-2
6238977,12,500,2016-4-22,2017-8-23
6238977,13,1000,2016-4-22,2017-9-24
6238977,14,1500,2016-4-22,2017-10-26
6238977,15,2000,2016-4-22,2017-11-26
6238977,16,2500,2016-4-22,2017-12-27
6238977,17,3000,2016-4-22,2018-1-27
6238977,18,5000,2016-4-22,2018-5-31
6238977,19,10000,2016-4-22,2018-11-15
6238977,20,15000,2016-4-22,2019-3-20
6238977,21,20000,2016-4-22,2019-8-12
6241235,1,1,2016-4-22,2016-5-6
6241235,2,5,2016-4-22,2016-6-18
6241235,3,10,2016-4-22,2017-1-28
6241235,4,15,2016-4-22,2017-5-13
6241235,5,20,2016-4-22,2017-8-26
6241235,6,50,2016-4-22,2017-8-28
6241235,7,75,2016-4-22,2017-8-30
6241235,8,100,2016-4-22,2017-9-1
6241235,9,125,2016-4-22,2017-9-3
6241235,10,200,2016-4-22,2017-9-7
6241235,11,250,2016-4-22,2017-9-10
6241235,12,500,2016-4-22,2017-9-22
6241235,13,1000,2016-4-22,2017-10-15
6241235,14,1500,2016-4-22,2017-11-7
6241235,15,2000,2016-4-22,2017-11-30
6241235,16,2500,2016-4-22,2017-12-10
6241235,17,3000,2016-4-22,2017-12-20
6241235,18,5000,2016-4-22,2018-1-26
6241235,19,10000,2016-4-22,2018-4-27
6241235,20,15000,2016-4-22,2018-6-27
6241235,21,20000,2016-4-22,2018-8-27
6257435,1,1,2016-4-26,2016-5-5
6257435,2,5,2016-4-26,2016-6-9
6257435,3,10,2016-4-26,2016-7-23
6257435,4,15,2016-4-26,2016-9-4
6257435,5,20,2016-4-26,2016-10-17
6257435,6,50,2016-4-26,2016-10-19
6257435,7,75,2016-4-26,2016-10-21
6257435,8,100,2016-4-26,2016-10-23
6257435,9,125,2016-4-26,2016-10-25
6257435,10,200,2016-4-26,2016-10-29
6257435,11,250,2016-4-26,2016-11-1
6257435,12,500,2016-4-26,2016-11-14
6257435,13,1000,2016-4-26,2016-12-9
6257435,14,1500,2016-4-26,2017-1-3
6257435,15,2000,2016-4-26,2017-1-28
6257435,16,2500,2016-4-26,2017-2-22
6257435,17,3000,2016-4-26,2017-3-19
6257435,18,5000,2016-4-26,2017-6-1
6257435,19,10000,2016-4-26,2018-2-16
6257435,20,15000,2016-4-26,2018-11-13
6257435,21,20000,2016-4-26,2019-6-27
6287308,1,1,2016-5-3,2016-12-10
6287308,2,5,2016-5-3,2016-12-11
6287308,3,10,2016-5-3,2016-12-12
6287308,4,15,2016-5-3,2016-12-13
6287308,5,20,2016-5-3,2016-12-14
6287308,6,50,2016-5-3,2016-12-16
6287308,7,75,2016-5-3,2016-12-17
6287308,8,100,2016-5-3,2016-12-18
6287308,9,125,2016-5-3,2016-12-19
6287308,10,200,2016-5-3,2016-12-22
6287308,11,250,2016-5-3,2016-12-24
6287308,12,500,2016-5-3,2017-1-3
6287308,13,1000,2016-5-3,2017-1-22
6287308,14,1500,2016-5-3,2017-2-10
6287308,15,2000,2016-5-3,2017-3-1
6287308,16,2500,2016-5-3,2017-3-20
6287308,17,3000,2016-5-3,2017-4-8
6287308,18,5000,2016-5-3,2017-7-13
6287308,19,10000,2016-5-3,2017-11-25
6287308,20,15000,2016-5-3,2018-8-27
6287308,21,20000,2016-5-3,2019-2-1
6287910,1,1,2016-5-3,2016-5-4
6287910,2,5,2016-5-3,2016-5-7
6287910,3,10,2016-5-3,2016-5-10
6287910,4,15,2016-5-3,2016-5-13
6287910,5,20,2016-5-3,2016-5-16
6287910,6,50,2016-5-3,2016-6-2
6287910,7,75,2016-5-3,2016-6-16
6287910,8,100,2016-5-3,2016-6-30
6287910,9,125,2016-5-3,2016-7-14
6287910,10,200,2016-5-3,2016-8-24
6287910,11,250,2016-5-3,2016-9-20
6287910,12,500,2016-5-3,2016-10-14
6287910,13,1000,2016-5-3,2016-12-1
6287910,14,1500,2016-5-3,2017-1-18
6287910,15,2000,2016-5-3,2017-3-7
6287910,16,2500,2016-5-3,2017-4-24
6287910,17,3000,2016-5-3,2017-6-10
6287910,18,5000,2016-5-3,2017-7-24
6287910,19,10000,2016-5-3,2017-11-13
6287910,20,15000,2016-5-3,2018-3-23
6287910,21,20000,2016-5-3,2018-8-13
6294072,1,1,2016-5-5,2016-5-7
6294072,2,5,2016-5-5,2016-5-13
6294072,3,10,2016-5-5,2016-5-21
6294072,4,15,2016-5-5,2016-5-29
6294072,5,20,2016-5-5,2016-6-6
6294072,6,50,2016-5-5,2016-7-21
6294072,7,75,2016-5-5,2016-8-27
6294072,8,100,2016-5-5,2016-10-3
6294072,9,125,2016-5-5,2016-11-9
6294072,10,200,2016-5-5,2016-11-11
6294072,11,250,2016-5-5,2016-11-12
6294072,12,500,2016-5-5,2016-11-17
6294072,13,1000,2016-5-5,2016-11-27
6294072,14,1500,2016-5-5,2016-12-7
6294072,15,2000,2016-5-5,2016-12-17
6294072,16,2500,2016-5-5,2016-12-27
6294072,17,3000,2016-5-5,2017-1-6
6294072,18,5000,2016-5-5,2017-2-13
6294072,19,10000,2016-5-5,2017-5-17
6294072,20,15000,2016-5-5,2017-8-21
6294072,21,20000,2016-5-5,2017-12-18
6336479,1,1,2016-5-15,2016-5-16
6336479,2,5,2016-5-15,2016-5-17
6336479,3,10,2016-5-15,2016-5-18
6336479,4,15,2016-5-15,2016-5-19
6336479,5,20,2016-5-15,2016-5-20
6336479,6,50,2016-5-15,2016-5-22
6336479,7,75,2016-5-15,2016-5-23
6336479,8,100,2016-5-15,2016-5-24
6336479,9,125,2016-5-15,2016-5-25
6336479,10,200,2016-5-15,2016-5-28
6336479,11,250,2016-5-15,2016-5-30
6336479,12,500,2016-5-15,2016-6-8
6336479,13,1000,2016-5-15,2016-6-26
6336479,14,1500,2016-5-15,2016-7-14
6336479,15,2000,2016-5-15,2016-8-1
6336479,16,2500,2016-5-15,2016-8-18
6336479,17,3000,2016-5-15,2016-9-4
6336479,18,5000,2016-5-15,2016-11-11
6336479,19,10000,2016-5-15,2017-2-7
6336479,20,15000,2016-5-15,2017-5-5
6336479,21,20000,2016-5-15,2017-10-23
6337748,1,1,2016-5-15,2016-5-16
6337748,2,5,2016-5-15,2016-5-17
6337748,3,10,2016-5-15,2016-5-18
6337748,4,15,2016-5-15,2016-5-19
6337748,5,20,2016-5-15,2016-5-20
6337748,6,50,2016-5-15,2016-5-22
6337748,7,75,2016-5-15,2016-5-24
6337748,8,100,2016-5-15,2016-5-26
6337748,9,125,2016-5-15,2016-5-28
6337748,10,200,2016-5-15,2016-6-2
6337748,11,250,2016-5-15,2016-6-5
6337748,12,500,2016-5-15,2016-6-19
6337748,13,1000,2016-5-15,2016-7-17
6337748,14,1500,2016-5-15,2016-8-14
6337748,15,2000,2016-5-15,2016-9-11
6337748,16,2500,2016-5-15,2016-10-9
6337748,17,3000,2016-5-15,2016-11-6
6337748,18,5000,2016-5-15,2017-2-20
6337748,19,10000,2016-5-15,2017-11-14
6337748,20,15000,2016-5-15,2018-10-10
6337748,21,20000,2016-5-15,2019-8-19
6344363,1,1,2016-5-17,2016-5-18
6344363,2,5,2016-5-17,2016-5-19
6344363,3,10,2016-5-17,2016-5-20
6344363,4,15,2016-5-17,2016-5-21
6344363,5,20,2016-5-17,2016-5-22
6344363,6,50,2016-5-17,2016-5-24
6344363,7,75,2016-5-17,2016-5-25
6344363,8,100,2016-5-17,2016-5-26
6344363,9,125,2016-5-17,2016-5-27
6344363,10,200,2016-5-17,2016-5-30
6344363,11,250,2016-5-17,2016-6-1
6344363,12,500,2016-5-17,2016-6-10
6344363,13,1000,2016-5-17,2016-6-28
6344363,14,1500,2016-5-17,2016-7-15
6344363,15,2000,2016-5-17,2016-8-1
6344363,16,2500,2016-5-17,2016-8-18
6344363,17,3000,2016-5-17,2016-9-4
6344363,18,5000,2016-5-17,2016-11-11
6344363,19,10000,2016-5-17,2017-2-4
6344363,20,15000,2016-5-17,2017-4-29
6344363,21,20000,2016-5-17,2017-8-5
6348498,1,1,2016-5-18,2016-5-19
6348498,2,5,2016-5-18,2016-5-21
6348498,3,10,2016-5-18,2016-5-23
6348498,4,15,2016-5-18,2016-5-25
6348498,5,20,2016-5-18,2016-5-27
6348498,6,50,2016-5-18,2016-6-4
6348498,7,75,2016-5-18,2016-6-11
6348498,8,100,2016-5-18,2016-6-18
6348498,9,125,2016-5-18,2016-6-25
6348498,10,200,2016-5-18,2016-7-15
6348498,11,250,2016-5-18,2016-7-28
6348498,12,500,2016-5-18,2016-10-1
6348498,13,1000,2016-5-18,2016-10-6
6348498,14,1500,2016-5-18,2016-10-11
6348498,15,2000,2016-5-18,2016-10-16
6348498,16,2500,2016-5-18,2016-10-21
6348498,17,3000,2016-5-18,2016-10-26
6348498,18,5000,2016-5-18,2016-11-13
6348498,19,10000,2016-5-18,2016-12-27
6348498,20,15000,2016-5-18,2017-2-9
6348498,21,20000,2016-5-18,2017-3-25
6361531,1,1,2016-5-20,2016-5-21
6361531,2,5,2016-5-20,2016-5-25
6361531,3,10,2016-5-20,2016-5-30
6361531,4,15,2016-5-20,2016-6-4
6361531,5,20,2016-5-20,2016-6-9
6361531,6,50,2016-5-20,2016-6-11
6361531,7,75,2016-5-20,2016-6-13
6361531,8,100,2016-5-20,2016-6-15
6361531,9,125,2016-5-20,2016-6-17
6361531,10,200,2016-5-20,2016-6-22
6361531,11,250,2016-5-20,2016-6-25
6361531,12,500,2016-5-20,2016-7-9
6361531,13,1000,2016-5-20,2016-8-6
6361531,14,1500,2016-5-20,2016-9-3
6361531,15,2000,2016-5-20,2016-10-1
6361531,16,2500,2016-5-20,2016-10-29
6361531,17,3000,2016-5-20,2016-11-26
6361531,18,5000,2016-5-20,2017-3-15
6361531,19,10000,2016-5-20,2017-5-26
6361531,20,15000,2016-5-20,2017-8-5
6361531,21,20000,2016-5-20,2017-10-14
6371459,1,1,2016-5-23,2016-5-24
6371459,2,5,2016-5-23,2016-5-25
6371459,3,10,2016-5-23,2016-5-26
6371459,4,15,2016-5-23,2016-5-27
6371459,5,20,2016-5-23,2016-5-28
6371459,6,50,2016-5-23,2016-5-30
6371459,7,75,2016-5-23,2016-6-1
6371459,8,100,2016-5-23,2016-6-3
6371459,9,125,2016-5-23,2016-6-5
6371459,10,200,2016-5-23,2016-6-9
6371459,11,250,2016-5-23,2016-6-12
6371459,12,500,2016-5-23,2016-6-24
6371459,13,1000,2016-5-23,2016-7-18
6371459,14,1500,2016-5-23,2016-8-11
6371459,15,2000,2016-5-23,2016-9-4
6371459,16,2500,2016-5-23,2016-9-28
6371459,17,3000,2016-5-23,2016-10-21
6371459,18,5000,2016-5-23,2016-12-31
6371459,19,10000,2016-5-23,2017-7-10
6371459,20,15000,2016-5-23,2018-3-2
6371459,21,20000,2016-5-23,2019-1-24
6394138,1,1,2016-5-28,2016-5-29
6394138,2,5,2016-5-28,2016-5-30
6394138,3,10,2016-5-28,2016-5-31
6394138,4,15,2016-5-28,2016-6-1
6394138,5,20,2016-5-28,2016-6-2
6394138,6,50,2016-5-28,2016-6-3
6394138,7,75,2016-5-28,2016-6-4
6394138,8,100,2016-5-28,2016-6-5
6394138,9,125,2016-5-28,2016-6-6
6394138,10,200,2016-5-28,2016-6-8
6394138,11,250,2016-5-28,2016-6-9
6394138,12,500,2016-5-28,2016-6-14
6394138,13,1000,2016-5-28,2016-6-23
6394138,14,1500,2016-5-28,2016-7-2
6394138,15,2000,2016-5-28,2016-7-11
6394138,16,2500,2016-5-28,2016-7-20
6394138,17,3000,2016-5-28,2016-7-29
6394138,18,5000,2016-5-28,2016-8-30
6394138,19,10000,2016-5-28,2016-11-18
6394138,20,15000,2016-5-28,2017-7-7
6394138,21,20000,2016-5-28,2018-11-14
6400526,1,1,2016-5-30,2016-5-31
6400526,2,5,2016-5-30,2016-6-1
6400526,3,10,2016-5-30,2016-6-2
6400526,4,15,2016-5-30,2016-6-3
6400526,5,20,2016-5-30,2016-6-4
6400526,6,50,2016-5-30,2016-6-5
6400526,7,75,2016-5-30,2016-6-6
6400526,8,100,2016-5-30,2016-6-7
6400526,9,125,2016-5-30,2016-6-8
6400526,10,200,2016-5-30,2016-6-9
6400526,11,250,2016-5-30,2016-6-10
6400526,12,500,2016-5-30,2016-6-14
6400526,13,1000,2016-5-30,2016-6-21
6400526,14,1500,2016-5-30,2016-6-28
6400526,15,2000,2016-5-30,2016-7-4
6400526,16,2500,2016-5-30,2016-7-10
6400526,17,3000,2016-5-30,2016-7-16
6400526,18,5000,2016-5-30,2016-8-9
6400526,19,10000,2016-5-30,2016-10-8
6400526,20,15000,2016-5-30,2016-12-7
6400526,21,20000,2016-5-30,2017-7-9
6419007,1,1,2016-6-3,2016-6-4
6419007,2,5,2016-6-3,2016-6-5
6419007,3,10,2016-6-3,2016-6-6
6419007,4,15,2016-6-3,2016-6-7
6419007,5,20,2016-6-3,2016-6-8
6419007,6,50,2016-6-3,2016-6-10
6419007,7,75,2016-6-3,2016-6-11
6419007,8,100,2016-6-3,2016-6-12
6419007,9,125,2016-6-3,2016-6-13
6419007,10,200,2016-6-3,2016-6-16
6419007,11,250,2016-6-3,2016-6-18
6419007,12,500,2016-6-3,2016-6-28
6419007,13,1000,2016-6-3,2016-7-18
6419007,14,1500,2016-6-3,2016-8-7
6419007,15,2000,2016-6-3,2016-8-27
6419007,16,2500,2016-6-3,2016-9-16
6419007,17,3000,2016-6-3,2016-10-6
6419007,18,5000,2016-6-3,2016-10-28
6419007,19,10000,2016-6-3,2016-12-21
6419007,20,15000,2016-6-3,2017-2-13
6419007,21,20000,2016-6-3,2017-4-8
6428638,1,1,2016-6-6,2016-6-7
6428638,2,5,2016-6-6,2016-6-9
6428638,3,10,2016-6-6,2016-6-11
6428638,4,15,2016-6-6,2016-6-13
6428638,5,20,2016-6-6,2016-6-15
6428638,6,50,2016-6-6,2016-6-25
6428638,7,75,2016-6-6,2016-7-3
6428638,8,100,2016-6-6,2016-7-11
6428638,9,125,2016-6-6,2016-7-19
6428638,10,200,2016-6-6,2016-8-11
6428638,11,250,2016-6-6,2016-8-27
6428638,12,500,2016-6-6,2016-11-11
6428638,13,1000,2016-6-6,2016-11-26
6428638,14,1500,2016-6-6,2016-12-11
6428638,15,2000,2016-6-6,2016-12-26
6428638,16,2500,2016-6-6,2017-1-10
6428638,17,3000,2016-6-6,2017-1-25
6428638,18,5000,2016-6-6,2017-3-26
6428638,19,10000,2016-6-6,2017-10-30
6428638,20,15000,2016-6-6,2018-7-14
6428638,21,20000,2016-6-6,2019-4-10
6433023,1,1,2016-6-7,2016-6-8
6433023,2,5,2016-6-7,2016-6-9
6433023,3,10,2016-6-7,2016-6-10
6433023,4,15,2016-6-7,2016-6-11
6433023,5,20,2016-6-7,2016-6-12
6433023,6,50,2016-6-7,2016-6-13
6433023,7,75,2016-6-7,2016-6-14
6433023,8,100,2016-6-7,2016-6-15
6433023,9,125,2016-6-7,2016-6-16
6433023,10,200,2016-6-7,2016-6-17
6433023,11,250,2016-6-7,2016-6-18
6433023,12,500,2016-6-7,2016-6-21
6433023,13,1000,2016-6-7,2016-6-27
6433023,14,1500,2016-6-7,2016-7-3
6433023,15,2000,2016-6-7,2016-7-9
6433023,16,2500,2016-6-7,2016-7-15
6433023,17,3000,2016-6-7,2016-7-21
6433023,18,5000,2016-6-7,2016-8-11
6433023,19,10000,2016-6-7,2016-9-30
6433023,20,15000,2016-6-7,2016-11-19
6433023,21,20000,2016-6-7,2017-1-2
6451573,1,1,2016-6-10,2016-6-11
6451573,2,5,2016-6-10,2016-6-12
6451573,3,10,2016-6-10,2016-6-13
6451573,4,15,2016-6-10,2016-6-14
6451573,5,20,2016-6-10,2016-6-15
6451573,6,50,2016-6-10,2016-6-16
6451573,7,75,2016-6-10,2016-6-17
6451573,8,100,2016-6-10,2016-6-18
6451573,9,125,2016-6-10,2016-6-19
6451573,10,200,2016-6-10,2016-6-20
6451573,11,250,2016-6-10,2016-6-21
6451573,12,500,2016-6-10,2016-6-23
6451573,13,1000,2016-6-10,2016-6-27
6451573,14,1500,2016-6-10,2016-7-1
6451573,15,2000,2016-6-10,2016-7-5
6451573,16,2500,2016-6-10,2016-7-9
6451573,17,3000,2016-6-10,2016-7-13
6451573,18,5000,2016-6-10,2016-7-29
6451573,19,10000,2016-6-10,2016-9-6
6451573,20,15000,2016-6-10,2016-10-15
6451573,21,20000,2016-6-10,2016-11-23
6464308,1,1,2016-6-14,2016-6-15
6464308,2,5,2016-6-14,2016-6-16
6464308,3,10,2016-6-14,2016-6-17
6464308,4,15,2016-6-14,2016-6-18
6464308,5,20,2016-6-14,2016-6-19
6464308,6,50,2016-6-14,2016-6-20
6464308,7,75,2016-6-14,2016-6-21
6464308,8,100,2016-6-14,2016-6-22
6464308,9,125,2016-6-14,2016-6-23
6464308,10,200,2016-6-14,2016-6-25
6464308,11,250,2016-6-14,2016-6-27
6464308,12,500,2016-6-14,2016-7-4
6464308,13,1000,2016-6-14,2016-7-17
6464308,14,1500,2016-6-14,2016-7-30
6464308,15,2000,2016-6-14,2016-8-12
6464308,16,2500,2016-6-14,2016-8-25
6464308,17,3000,2016-6-14,2016-9-7
6464308,18,5000,2016-6-14,2016-10-25
6464308,19,10000,2016-6-14,2017-2-20
6464308,20,15000,2016-6-14,2017-6-22
6464308,21,20000,2016-6-14,2017-11-12
6530970,1,1,2016-6-30,2016-7-1
6530970,2,5,2016-6-30,2016-7-3
6530970,3,10,2016-6-30,2016-7-5
6530970,4,15,2016-6-30,2016-7-7
6530970,5,20,2016-6-30,2016-7-9
6530970,6,50,2016-6-30,2016-7-20
6530970,7,75,2016-6-30,2016-7-29
6530970,8,100,2016-6-30,2016-8-7
6530970,9,125,2016-6-30,2016-8-16
6530970,10,200,2016-6-30,2016-9-11
6530970,11,250,2016-6-30,2016-9-29
6530970,12,500,2016-6-30,2017-8-20
6530970,13,1000,2016-6-30,2017-9-22
6530970,14,1500,2016-6-30,2017-10-24
6530970,15,2000,2016-6-30,2017-11-25
6530970,16,2500,2016-6-30,2017-12-4
6530970,17,3000,2016-6-30,2017-12-13
6530970,18,5000,2016-6-30,2018-1-17
6530970,19,10000,2016-6-30,2018-4-13
6530970,20,15000,2016-6-30,2018-6-16
6530970,21,20000,2016-6-30,2018-8-18
6535336,1,1,2016-6-30,2016-7-1
6535336,2,5,2016-6-30,2016-7-2
6535336,3,10,2016-6-30,2016-7-3
6535336,4,15,2016-6-30,2016-7-4
6535336,5,20,2016-6-30,2016-7-5
6535336,6,50,2016-6-30,2016-7-7
6535336,7,75,2016-6-30,2016-7-8
6535336,8,100,2016-6-30,2016-7-9
6535336,9,125,2016-6-30,2016-7-10
