Id,status,reputation,cdate,rdate
6535336,10,200,2016-6-30,2016-7-13
6535336,11,250,2016-6-30,2016-7-15
6535336,12,500,2016-6-30,2016-7-25
6535336,13,1000,2016-6-30,2016-8-13
6535336,14,1500,2016-6-30,2016-8-31
6535336,15,2000,2016-6-30,2016-9-18
6535336,16,2500,2016-6-30,2016-10-6
6535336,17,3000,2016-6-30,2016-10-24
6535336,18,5000,2016-6-30,2016-12-8
6535336,19,10000,2016-6-30,2017-3-30
6535336,20,15000,2016-6-30,2017-7-31
6535336,21,20000,2016-6-30,2017-12-5
6541007,1,1,2016-7-2,2016-7-3
6541007,2,5,2016-7-2,2016-7-4
6541007,3,10,2016-7-2,2016-7-5
6541007,4,15,2016-7-2,2016-7-6
6541007,5,20,2016-7-2,2016-7-7
6541007,6,50,2016-7-2,2016-7-8
6541007,7,75,2016-7-2,2016-7-9
6541007,8,100,2016-7-2,2016-7-10
6541007,9,125,2016-7-2,2016-7-11
6541007,10,200,2016-7-2,2016-7-12
6541007,11,250,2016-7-2,2016-7-13
6541007,12,500,2016-7-2,2016-7-17
6541007,13,1000,2016-7-2,2016-7-24
6541007,14,1500,2016-7-2,2016-7-31
6541007,15,2000,2016-7-2,2016-8-7
6541007,16,2500,2016-7-2,2016-8-14
6541007,17,3000,2016-7-2,2016-8-21
6541007,18,5000,2016-7-2,2016-9-15
6541007,19,10000,2016-7-2,2016-11-15
6541007,20,15000,2016-7-2,2017-2-25
6541007,21,20000,2016-7-2,2017-6-29
6583140,1,1,2016-7-13,2016-7-14
6583140,2,5,2016-7-13,2016-7-15
6583140,3,10,2016-7-13,2016-7-16
6583140,4,15,2016-7-13,2016-7-17
6583140,5,20,2016-7-13,2016-7-18
6583140,6,50,2016-7-13,2016-7-20
6583140,7,75,2016-7-13,2016-7-22
6583140,8,100,2016-7-13,2016-7-24
6583140,9,125,2016-7-13,2016-7-26
6583140,10,200,2016-7-13,2016-7-31
6583140,11,250,2016-7-13,2016-8-4
6583140,12,500,2016-7-13,2016-8-20
6583140,13,1000,2016-7-13,2016-9-20
6583140,14,1500,2016-7-13,2016-10-20
6583140,15,2000,2016-7-13,2016-11-19
6583140,16,2500,2016-7-13,2016-11-30
6583140,17,3000,2016-7-13,2016-12-11
6583140,18,5000,2016-7-13,2017-1-23
6583140,19,10000,2016-7-13,2017-5-11
6583140,20,15000,2016-7-13,2017-9-12
6583140,21,20000,2016-7-13,2018-1-17
6587650,1,1,2016-7-14,2016-7-15
6587650,2,5,2016-7-14,2016-7-16
6587650,3,10,2016-7-14,2016-7-17
6587650,4,15,2016-7-14,2016-7-18
6587650,5,20,2016-7-14,2016-7-19
6587650,6,50,2016-7-14,2016-7-22
6587650,7,75,2016-7-14,2016-7-24
6587650,8,100,2016-7-14,2016-7-26
6587650,9,125,2016-7-14,2016-7-28
6587650,10,200,2016-7-14,2016-8-2
6587650,11,250,2016-7-14,2016-8-6
6587650,12,500,2016-7-14,2016-8-23
6587650,13,1000,2016-7-14,2016-9-25
6587650,14,1500,2016-7-14,2016-10-28
6587650,15,2000,2016-7-14,2016-11-30
6587650,16,2500,2016-7-14,2016-12-18
6587650,17,3000,2016-7-14,2017-1-4
6587650,18,5000,2016-7-14,2017-3-13
6587650,19,10000,2016-7-14,2017-8-19
6587650,20,15000,2016-7-14,2017-12-26
6587650,21,20000,2016-7-14,2018-5-3
6622587,1,1,2016-7-21,2016-7-22
6622587,2,5,2016-7-21,2016-7-23
6622587,3,10,2016-7-21,2016-7-24
6622587,4,15,2016-7-21,2016-7-25
6622587,5,20,2016-7-21,2016-7-26
6622587,6,50,2016-7-21,2016-7-31
6622587,7,75,2016-7-21,2016-8-4
6622587,8,100,2016-7-21,2016-8-8
6622587,9,125,2016-7-21,2016-8-12
6622587,10,200,2016-7-21,2016-8-23
6622587,11,250,2016-7-21,2016-8-31
6622587,12,500,2016-7-21,2016-10-5
6622587,13,1000,2016-7-21,2016-10-18
6622587,14,1500,2016-7-21,2016-10-31
6622587,15,2000,2016-7-21,2016-11-13
6622587,16,2500,2016-7-21,2016-11-26
6622587,17,3000,2016-7-21,2016-12-9
6622587,18,5000,2016-7-21,2017-1-27
6622587,19,10000,2016-7-21,2017-5-28
6622587,20,15000,2016-7-21,2017-8-15
6622587,21,20000,2016-7-21,2017-10-20
6671176,1,1,2016-8-3,2016-8-13
6671176,2,5,2016-8-3,2016-9-19
6671176,3,10,2016-8-3,2016-11-4
6671176,4,15,2016-8-3,2016-12-3
6671176,5,20,2016-8-3,2017-1-1
6671176,6,50,2016-8-3,2017-1-3
6671176,7,75,2016-8-3,2017-1-5
6671176,8,100,2016-8-3,2017-1-7
6671176,9,125,2016-8-3,2017-1-9
6671176,10,200,2016-8-3,2017-1-14
6671176,11,250,2016-8-3,2017-1-18
6671176,12,500,2016-8-3,2017-2-3
6671176,13,1000,2016-8-3,2017-3-7
6671176,14,1500,2016-8-3,2017-4-8
6671176,15,2000,2016-8-3,2017-5-10
6671176,16,2500,2016-8-3,2017-6-11
6671176,17,3000,2016-8-3,2017-7-13
6671176,18,5000,2016-8-3,2017-11-17
6671176,19,10000,2016-8-3,2018-3-19
6671176,20,15000,2016-8-3,2018-7-19
6671176,21,20000,2016-8-3,2018-9-10
6677986,1,1,2016-8-4,2016-8-5
6677986,2,5,2016-8-4,2016-8-6
6677986,3,10,2016-8-4,2016-8-7
6677986,4,15,2016-8-4,2016-8-8
6677986,5,20,2016-8-4,2016-8-9
6677986,6,50,2016-8-4,2016-8-10
6677986,7,75,2016-8-4,2016-8-11
6677986,8,100,2016-8-4,2016-8-12
6677986,9,125,2016-8-4,2016-8-13
6677986,10,200,2016-8-4,2016-8-15
6677986,11,250,2016-8-4,2016-8-17
6677986,12,500,2016-8-4,2016-8-24
6677986,13,1000,2016-8-4,2016-9-6
6677986,14,1500,2016-8-4,2016-9-19
6677986,15,2000,2016-8-4,2016-10-2
6677986,16,2500,2016-8-4,2016-10-14
6677986,17,3000,2016-8-4,2016-10-26
6677986,18,5000,2016-8-4,2016-12-22
6677986,19,10000,2016-8-4,2017-5-13
6677986,20,15000,2016-8-4,2017-11-4
6677986,21,20000,2016-8-4,2018-6-23
6680611,1,1,2016-8-5,2016-8-6
6680611,2,5,2016-8-5,2016-8-7
6680611,3,10,2016-8-5,2016-8-8
6680611,4,15,2016-8-5,2016-8-9
6680611,5,20,2016-8-5,2016-8-10
6680611,6,50,2016-8-5,2016-8-11
6680611,7,75,2016-8-5,2016-8-12
6680611,8,100,2016-8-5,2016-8-13
6680611,9,125,2016-8-5,2016-8-14
6680611,10,200,2016-8-5,2016-8-16
6680611,11,250,2016-8-5,2016-8-17
6680611,12,500,2016-8-5,2016-8-22
6680611,13,1000,2016-8-5,2016-9-1
6680611,14,1500,2016-8-5,2016-9-11
6680611,15,2000,2016-8-5,2016-9-21
6680611,16,2500,2016-8-5,2016-10-1
6680611,17,3000,2016-8-5,2016-10-11
6680611,18,5000,2016-8-5,2016-11-19
6680611,19,10000,2016-8-5,2017-2-12
6680611,20,15000,2016-8-5,2017-5-8
6680611,21,20000,2016-8-5,2017-8-13
6695924,1,1,2016-8-9,2016-8-10
6695924,2,5,2016-8-9,2016-8-11
6695924,3,10,2016-8-9,2016-8-13
6695924,4,15,2016-8-9,2016-8-15
6695924,5,20,2016-8-9,2016-8-17
6695924,6,50,2016-8-9,2016-8-24
6695924,7,75,2016-8-9,2016-8-29
6695924,8,100,2016-8-9,2016-9-3
6695924,9,125,2016-8-9,2016-9-8
6695924,10,200,2016-8-9,2016-9-23
6695924,11,250,2016-8-9,2016-10-3
6695924,12,500,2016-8-9,2016-11-22
6695924,13,1000,2016-8-9,2016-11-30
6695924,14,1500,2016-8-9,2016-12-8
6695924,15,2000,2016-8-9,2016-12-16
6695924,16,2500,2016-8-9,2016-12-24
6695924,17,3000,2016-8-9,2017-1-1
6695924,18,5000,2016-8-9,2017-2-2
6695924,19,10000,2016-8-9,2017-4-21
6695924,20,15000,2016-8-9,2017-8-7
6695924,21,20000,2016-8-9,2019-2-14
6779307,1,1,2016-8-31,2016-9-1
6779307,2,5,2016-8-31,2016-9-2
6779307,3,10,2016-8-31,2016-9-3
6779307,4,15,2016-8-31,2016-9-4
6779307,5,20,2016-8-31,2016-9-5
6779307,6,50,2016-8-31,2016-9-6
6779307,7,75,2016-8-31,2016-9-7
6779307,8,100,2016-8-31,2016-9-8
6779307,9,125,2016-8-31,2016-9-9
6779307,10,200,2016-8-31,2016-9-11
6779307,11,250,2016-8-31,2016-9-12
6779307,12,500,2016-8-31,2016-9-17
6779307,13,1000,2016-8-31,2016-9-26
6779307,14,1500,2016-8-31,2016-10-5
6779307,15,2000,2016-8-31,2016-10-14
6779307,16,2500,2016-8-31,2016-10-23
6779307,17,3000,2016-8-31,2016-11-1
6779307,18,5000,2016-8-31,2016-12-5
6779307,19,10000,2016-8-31,2017-11-17
6779307,20,15000,2016-8-31,2018-5-16
6779307,21,20000,2016-8-31,2018-8-6
6808583,1,1,2016-9-8,2016-9-9
6808583,2,5,2016-9-8,2016-9-11
6808583,3,10,2016-9-8,2016-9-14
6808583,4,15,2016-9-8,2016-9-17
6808583,5,20,2016-9-8,2016-9-20
6808583,6,50,2016-9-8,2016-10-3
6808583,7,75,2016-9-8,2016-10-14
6808583,8,100,2016-9-8,2016-10-25
6808583,9,125,2016-9-8,2016-11-5
6808583,10,200,2016-9-8,2016-12-5
6808583,11,250,2016-9-8,2016-12-31
6808583,12,500,2016-9-8,2017-5-5
6808583,13,1000,2016-9-8,2017-7-5
6808583,14,1500,2016-9-8,2017-9-4
6808583,15,2000,2016-9-8,2017-11-4
6808583,16,2500,2016-9-8,2018-1-4
6808583,17,3000,2016-9-8,2018-3-6
6808583,18,5000,2016-9-8,2018-5-15
6808583,19,10000,2016-9-8,2018-11-5
6808583,20,15000,2016-9-8,2019-2-11
6808583,21,20000,2016-9-8,2019-5-19
6811411,1,1,2016-9-8,2016-9-9
6811411,2,5,2016-9-8,2016-9-10
6811411,3,10,2016-9-8,2016-9-11
6811411,4,15,2016-9-8,2016-9-12
6811411,5,20,2016-9-8,2016-9-13
6811411,6,50,2016-9-8,2016-9-16
6811411,7,75,2016-9-8,2016-9-19
6811411,8,100,2016-9-8,2016-9-22
6811411,9,125,2016-9-8,2016-9-25
6811411,10,200,2016-9-8,2016-10-3
6811411,11,250,2016-9-8,2016-10-8
6811411,12,500,2016-9-8,2016-10-31
6811411,13,1000,2016-9-8,2016-11-27
6811411,14,1500,2016-9-8,2016-12-24
6811411,15,2000,2016-9-8,2017-1-20
6811411,16,2500,2016-9-8,2017-2-16
6811411,17,3000,2016-9-8,2017-3-15
6811411,18,5000,2016-9-8,2017-5-26
6811411,19,10000,2016-9-8,2018-5-10
6811411,20,15000,2016-9-8,2018-10-24
6811411,21,20000,2016-9-8,2019-3-29
6862601,1,1,2016-9-22,2016-9-23
6862601,2,5,2016-9-22,2016-9-27
6862601,3,10,2016-9-22,2016-10-2
6862601,4,15,2016-9-22,2016-10-6
6862601,5,20,2016-9-22,2016-10-10
6862601,6,50,2016-9-22,2016-11-3
6862601,7,75,2016-9-22,2016-11-23
6862601,8,100,2016-9-22,2016-11-24
6862601,9,125,2016-9-22,2016-11-25
6862601,10,200,2016-9-22,2016-11-27
6862601,11,250,2016-9-22,2016-11-29
6862601,12,500,2016-9-22,2016-12-6
6862601,13,1000,2016-9-22,2016-12-19
6862601,14,1500,2016-9-22,2017-1-1
6862601,15,2000,2016-9-22,2017-1-14
6862601,16,2500,2016-9-22,2017-1-27
6862601,17,3000,2016-9-22,2017-2-9
6862601,18,5000,2016-9-22,2017-3-29
6862601,19,10000,2016-9-22,2017-11-15
6862601,20,15000,2016-9-22,2018-8-1
6862601,21,20000,2016-9-22,2019-8-4
6890912,1,1,2016-9-28,2016-9-29
6890912,2,5,2016-9-28,2016-10-1
6890912,3,10,2016-9-28,2016-10-4
6890912,4,15,2016-9-28,2016-10-6
6890912,5,20,2016-9-28,2016-10-8
6890912,6,50,2016-9-28,2016-10-20
6890912,7,75,2016-9-28,2016-10-22
6890912,8,100,2016-9-28,2016-10-24
6890912,9,125,2016-9-28,2016-10-26
6890912,10,200,2016-9-28,2016-10-31
6890912,11,250,2016-9-28,2016-11-3
6890912,12,500,2016-9-28,2016-11-17
6890912,13,1000,2016-9-28,2016-12-15
6890912,14,1500,2016-9-28,2017-1-12
6890912,15,2000,2016-9-28,2017-2-9
6890912,16,2500,2016-9-28,2017-3-9
6890912,17,3000,2016-9-28,2017-4-6
6890912,18,5000,2016-9-28,2017-7-27
6890912,19,10000,2016-9-28,2018-5-2
6890912,20,15000,2016-9-28,2018-7-3
6890912,21,20000,2016-9-28,2018-9-3
6891563,1,1,2016-9-28,2016-11-13
6891563,2,5,2016-9-28,2016-12-11
6891563,3,10,2016-9-28,2017-1-15
6891563,4,15,2016-9-28,2017-2-19
6891563,5,20,2016-9-28,2017-3-26
6891563,6,50,2016-9-28,2017-4-1
6891563,7,75,2016-9-28,2017-4-6
6891563,8,100,2016-9-28,2017-4-11
6891563,9,125,2016-9-28,2017-4-16
6891563,10,200,2016-9-28,2017-4-29
6891563,11,250,2016-9-28,2017-5-8
6891563,12,500,2016-9-28,2017-6-19
6891563,13,1000,2016-9-28,2017-9-10
6891563,14,1500,2016-9-28,2017-12-2
6891563,15,2000,2016-9-28,2018-2-23
6891563,16,2500,2016-9-28,2018-5-17
6891563,17,3000,2016-9-28,2018-6-2
6891563,18,5000,2016-9-28,2018-8-2
6891563,19,10000,2016-9-28,2018-11-20
6891563,20,15000,2016-9-28,2019-3-9
6891563,21,20000,2016-9-28,2019-6-23
6910411,1,1,2016-10-2,2016-10-3
6910411,2,5,2016-10-2,2016-10-4
6910411,3,10,2016-10-2,2016-10-5
6910411,4,15,2016-10-2,2016-10-6
6910411,5,20,2016-10-2,2016-10-7
6910411,6,50,2016-10-2,2016-10-8
6910411,7,75,2016-10-2,2016-10-9
6910411,8,100,2016-10-2,2016-10-10
6910411,9,125,2016-10-2,2016-10-11
6910411,10,200,2016-10-2,2016-10-13
6910411,11,250,2016-10-2,2016-10-14
6910411,12,500,2016-10-2,2016-10-18
6910411,13,1000,2016-10-2,2016-10-26
6910411,14,1500,2016-10-2,2016-11-2
6910411,15,2000,2016-10-2,2016-11-9
6910411,16,2500,2016-10-2,2016-11-16
6910411,17,3000,2016-10-2,2016-11-23
6910411,18,5000,2016-10-2,2016-12-27
6910411,19,10000,2016-10-2,2017-3-22
6910411,20,15000,2016-10-2,2017-7-21
6910411,21,20000,2016-10-2,2017-11-21
6914864,1,1,2016-10-3,2016-10-4
6914864,2,5,2016-10-3,2016-10-7
6914864,3,10,2016-10-3,2016-10-11
6914864,4,15,2016-10-3,2016-10-15
6914864,5,20,2016-10-3,2016-10-19
6914864,6,50,2016-10-3,2016-11-7
6914864,7,75,2016-10-3,2016-11-22
6914864,8,100,2016-10-3,2016-12-8
6914864,9,125,2016-10-3,2016-12-24
6914864,10,200,2016-10-3,2017-2-8
6914864,11,250,2016-10-3,2017-3-11
6914864,12,500,2016-10-3,2017-6-19
6914864,13,1000,2016-10-3,2018-1-3
6914864,14,1500,2016-10-3,2018-7-20
6914864,15,2000,2016-10-3,2018-7-29
6914864,16,2500,2016-10-3,2018-8-7
6914864,17,3000,2016-10-3,2018-8-16
6914864,18,5000,2016-10-3,2018-9-19
6914864,19,10000,2016-10-3,2018-12-4
6914864,20,15000,2016-10-3,2019-2-18
6914864,21,20000,2016-10-3,2019-5-5
6936103,1,1,2016-10-7,2016-10-8
6936103,2,5,2016-10-7,2016-10-9
6936103,3,10,2016-10-7,2016-10-10
6936103,4,15,2016-10-7,2016-10-11
6936103,5,20,2016-10-7,2016-10-12
6936103,6,50,2016-10-7,2016-10-16
6936103,7,75,2016-10-7,2016-10-20
6936103,8,100,2016-10-7,2016-10-24
6936103,9,125,2016-10-7,2016-10-28
6936103,10,200,2016-10-7,2016-11-7
6936103,11,250,2016-10-7,2016-11-14
6936103,12,500,2016-10-7,2016-11-26
6936103,13,1000,2016-10-7,2016-12-20
6936103,14,1500,2016-10-7,2017-1-13
6936103,15,2000,2016-10-7,2017-2-5
6936103,16,2500,2016-10-7,2017-2-28
6936103,17,3000,2016-10-7,2017-3-23
6936103,18,5000,2016-10-7,2017-6-4
6936103,19,10000,2016-10-7,2017-11-18
6936103,20,15000,2016-10-7,2018-4-8
6936103,21,20000,2016-10-7,2018-8-16
7015400,1,1,2016-10-13,2016-12-8
7015400,2,5,2016-10-13,2016-12-31
7015400,3,10,2016-10-13,2017-1-29
7015400,4,15,2016-10-13,2017-2-27
7015400,5,20,2016-10-13,2017-3-1
7015400,6,50,2016-10-13,2017-3-8
7015400,7,75,2016-10-13,2017-3-14
7015400,8,100,2016-10-13,2017-3-20
7015400,9,125,2016-10-13,2017-3-26
7015400,10,200,2016-10-13,2017-4-12
7015400,11,250,2016-10-13,2017-4-23
7015400,12,500,2016-10-13,2017-6-16
7015400,13,1000,2016-10-13,2017-7-30
7015400,14,1500,2016-10-13,2017-9-12
7015400,15,2000,2016-10-13,2017-10-25
7015400,16,2500,2016-10-13,2017-11-4
7015400,17,3000,2016-10-13,2017-11-14
7015400,18,5000,2016-10-13,2017-12-20
7015400,19,10000,2016-10-13,2018-3-20
7015400,20,15000,2016-10-13,2018-7-5
7015400,21,20000,2016-10-13,2018-12-25
7031230,1,1,2016-10-17,2016-10-18
7031230,2,5,2016-10-17,2016-10-19
7031230,3,10,2016-10-17,2016-10-20
7031230,4,15,2016-10-17,2016-10-21
7031230,5,20,2016-10-17,2016-10-22
7031230,6,50,2016-10-17,2016-10-23
7031230,7,75,2016-10-17,2016-10-24
7031230,8,100,2016-10-17,2016-10-25
7031230,9,125,2016-10-17,2016-10-26
7031230,10,200,2016-10-17,2016-10-28
7031230,11,250,2016-10-17,2016-10-30
7031230,12,500,2016-10-17,2016-11-5
7031230,13,1000,2016-10-17,2016-11-15
7031230,14,1500,2016-10-17,2016-11-25
7031230,15,2000,2016-10-17,2016-12-5
7031230,16,2500,2016-10-17,2016-12-23
7031230,17,3000,2016-10-17,2017-1-10
7031230,18,5000,2016-10-17,2017-3-20
7031230,19,10000,2016-10-17,2017-10-28
7031230,20,15000,2016-10-17,2018-7-29
7031230,21,20000,2016-10-17,2018-12-12
7050130,1,1,2016-10-20,2016-10-21
7050130,2,5,2016-10-20,2016-10-22
7050130,3,10,2016-10-20,2016-10-23
7050130,4,15,2016-10-20,2016-10-24
7050130,5,20,2016-10-20,2016-10-25
7050130,6,50,2016-10-20,2016-10-27
7050130,7,75,2016-10-20,2016-10-29
7050130,8,100,2016-10-20,2016-10-31
7050130,9,125,2016-10-20,2016-11-2
7050130,10,200,2016-10-20,2016-11-6
7050130,11,250,2016-10-20,2016-11-9
7050130,12,500,2016-10-20,2016-11-22
7050130,13,1000,2016-10-20,2016-12-13
7050130,14,1500,2016-10-20,2017-1-3
7050130,15,2000,2016-10-20,2017-1-24
7050130,16,2500,2016-10-20,2017-2-13
7050130,17,3000,2016-10-20,2017-3-5
7050130,18,5000,2016-10-20,2017-5-24
7050130,19,10000,2016-10-20,2017-11-26
7050130,20,15000,2016-10-20,2018-5-30
7050130,21,20000,2016-10-20,2019-1-28
7053190,1,1,2016-10-21,2016-10-23
7053190,2,5,2016-10-21,2016-10-28
7053190,3,10,2016-10-21,2016-11-4
7053190,4,15,2016-10-21,2016-11-11
7053190,5,20,2016-10-21,2016-11-17
7053190,6,50,2016-10-21,2016-12-9
7053190,7,75,2016-10-21,2016-12-27
7053190,8,100,2016-10-21,2017-1-14
7053190,9,125,2016-10-21,2017-2-1
7053190,10,200,2016-10-21,2017-3-26
7053190,11,250,2016-10-21,2017-4-30
7053190,12,500,2016-10-21,2017-5-15
7053190,13,1000,2016-10-21,2017-6-14
7053190,14,1500,2016-10-21,2017-7-14
7053190,15,2000,2016-10-21,2017-8-13
7053190,16,2500,2016-10-21,2017-9-7
7053190,17,3000,2016-10-21,2017-10-2
7053190,18,5000,2016-10-21,2017-11-22
7053190,19,10000,2016-10-21,2018-3-28
7053190,20,15000,2016-10-21,2018-6-17
7053190,21,20000,2016-10-21,2018-9-27
7106086,1,1,2016-11-2,2016-11-3
7106086,2,5,2016-11-2,2016-11-4
7106086,3,10,2016-11-2,2016-11-6
7106086,4,15,2016-11-2,2016-11-7
7106086,5,20,2016-11-2,2016-11-8
7106086,6,50,2016-11-2,2016-11-14
7106086,7,75,2016-11-2,2016-11-19
7106086,8,100,2016-11-2,2016-11-24
7106086,9,125,2016-11-2,2016-11-29
7106086,10,200,2016-11-2,2016-12-3
7106086,11,250,2016-11-2,2016-12-6
7106086,12,500,2016-11-2,2016-12-20
7106086,13,1000,2016-11-2,2017-1-16
7106086,14,1500,2016-11-2,2017-2-12
7106086,15,2000,2016-11-2,2017-3-11
7106086,16,2500,2016-11-2,2017-4-6
7106086,17,3000,2016-11-2,2017-5-2
7106086,18,5000,2016-11-2,2017-8-4
7106086,19,10000,2016-11-2,2018-1-26
7106086,20,15000,2016-11-2,2018-7-26
7106086,21,20000,2016-11-2,2019-5-28
7108653,1,1,2016-11-3,2016-11-4
7108653,2,5,2016-11-3,2016-11-6
7108653,3,10,2016-11-3,2016-11-8
7108653,4,15,2016-11-3,2016-11-10
7108653,5,20,2016-11-3,2016-11-12
7108653,6,50,2016-11-3,2016-11-19
7108653,7,75,2016-11-3,2016-11-25
7108653,8,100,2016-11-3,2016-12-1
7108653,9,125,2016-11-3,2016-12-7
7108653,10,200,2016-11-3,2016-12-16
7108653,11,250,2016-11-3,2016-12-22
7108653,12,500,2016-11-3,2017-1-21
7108653,13,1000,2016-11-3,2017-3-21
7108653,14,1500,2016-11-3,2017-5-19
7108653,15,2000,2016-11-3,2017-6-28
7108653,16,2500,2016-11-3,2017-8-7
7108653,17,3000,2016-11-3,2017-8-25
7108653,18,5000,2016-11-3,2017-11-3
7108653,19,10000,2016-11-3,2018-3-23
7108653,20,15000,2016-11-3,2018-8-11
7108653,21,20000,2016-11-3,2018-12-7
7128934,1,1,2016-11-7,2016-11-23
7128934,2,5,2016-11-7,2016-11-24
7128934,3,10,2016-11-7,2016-11-25
7128934,4,15,2016-11-7,2016-11-26
7128934,5,20,2016-11-7,2016-11-27
7128934,6,50,2016-11-7,2016-11-28
7128934,7,75,2016-11-7,2016-11-29
