Id,status,reputation,cdate,rdate
7128934,8,100,2016-11-7,2016-11-30
7128934,9,125,2016-11-7,2016-12-1
7128934,10,200,2016-11-7,2016-12-4
7128934,11,250,2016-11-7,2016-12-6
7128934,12,500,2016-11-7,2016-12-13
7128934,13,1000,2016-11-7,2016-12-27
7128934,14,1500,2016-11-7,2017-1-10
7128934,15,2000,2016-11-7,2017-1-24
7128934,16,2500,2016-11-7,2017-2-7
7128934,17,3000,2016-11-7,2017-2-20
7128934,18,5000,2016-11-7,2017-4-13
7128934,19,10000,2016-11-7,2017-8-1
7128934,20,15000,2016-11-7,2017-11-23
7128934,21,20000,2016-11-7,2019-3-24
7132550,1,1,2016-11-8,2016-11-14
7132550,2,5,2016-11-8,2016-12-4
7132550,3,10,2016-11-8,2016-12-11
7132550,4,15,2016-11-8,2016-12-18
7132550,5,20,2016-11-8,2016-12-25
7132550,6,50,2016-11-8,2017-2-4
7132550,7,75,2016-11-8,2017-3-10
7132550,8,100,2016-11-8,2017-4-12
7132550,9,125,2016-11-8,2017-5-15
7132550,10,200,2016-11-8,2017-5-25
7132550,11,250,2016-11-8,2017-6-1
7132550,12,500,2016-11-8,2017-7-3
7132550,13,1000,2016-11-8,2017-8-17
7132550,14,1500,2016-11-8,2017-10-1
7132550,15,2000,2016-11-8,2017-11-15
7132550,16,2500,2016-11-8,2017-12-8
7132550,17,3000,2016-11-8,2017-12-31
7132550,18,5000,2016-11-8,2018-4-2
7132550,19,10000,2016-11-8,2018-8-24
7132550,20,15000,2016-11-8,2019-2-20
7132550,21,20000,2016-11-8,2019-8-26
7207392,1,1,2016-11-24,2016-11-26
7207392,2,5,2016-11-24,2016-11-27
7207392,3,10,2016-11-24,2016-11-28
7207392,4,15,2016-11-24,2016-11-29
7207392,5,20,2016-11-24,2016-11-30
7207392,6,50,2016-11-24,2016-12-1
7207392,7,75,2016-11-24,2016-12-2
7207392,8,100,2016-11-24,2016-12-3
7207392,9,125,2016-11-24,2016-12-4
7207392,10,200,2016-11-24,2016-12-6
7207392,11,250,2016-11-24,2016-12-8
7207392,12,500,2016-11-24,2016-12-14
7207392,13,1000,2016-11-24,2016-12-25
7207392,14,1500,2016-11-24,2017-1-5
7207392,15,2000,2016-11-24,2017-1-16
7207392,16,2500,2016-11-24,2017-1-27
7207392,17,3000,2016-11-24,2017-2-6
7207392,18,5000,2016-11-24,2017-3-18
7207392,19,10000,2016-11-24,2017-11-29
7207392,20,15000,2016-11-24,2018-2-8
7207392,21,20000,2016-11-24,2018-4-20
7252182,1,1,2016-12-5,2016-12-6
7252182,2,5,2016-12-5,2016-12-7
7252182,3,10,2016-12-5,2016-12-8
7252182,4,15,2016-12-5,2016-12-9
7252182,5,20,2016-12-5,2016-12-10
7252182,6,50,2016-12-5,2016-12-11
7252182,7,75,2016-12-5,2016-12-12
7252182,8,100,2016-12-5,2016-12-13
7252182,9,125,2016-12-5,2016-12-14
7252182,10,200,2016-12-5,2016-12-15
7252182,11,250,2016-12-5,2016-12-16
7252182,12,500,2016-12-5,2016-12-17
7252182,13,1000,2016-12-5,2016-12-21
7252182,14,1500,2016-12-5,2016-12-25
7252182,15,2000,2016-12-5,2016-12-29
7252182,16,2500,2016-12-5,2017-1-2
7252182,17,3000,2016-12-5,2017-1-5
7252182,18,5000,2016-12-5,2017-1-17
7252182,19,10000,2016-12-5,2017-2-16
7252182,20,15000,2016-12-5,2017-3-18
7252182,21,20000,2016-12-5,2017-4-17
7294900,1,1,2016-12-14,2016-12-15
7294900,2,5,2016-12-14,2016-12-18
7294900,3,10,2016-12-14,2016-12-21
7294900,4,15,2016-12-14,2016-12-24
7294900,5,20,2016-12-14,2016-12-27
7294900,6,50,2016-12-14,2017-1-12
7294900,7,75,2016-12-14,2017-1-26
7294900,8,100,2016-12-14,2017-2-9
7294900,9,125,2016-12-14,2017-2-22
7294900,10,200,2016-12-14,2017-4-2
7294900,11,250,2016-12-14,2017-4-28
7294900,12,500,2016-12-14,2017-5-9
7294900,13,1000,2016-12-14,2017-5-31
7294900,14,1500,2016-12-14,2017-6-21
7294900,15,2000,2016-12-14,2017-7-12
7294900,16,2500,2016-12-14,2017-8-2
7294900,17,3000,2016-12-14,2017-8-23
7294900,18,5000,2016-12-14,2017-10-30
7294900,19,10000,2016-12-14,2018-4-7
7294900,20,15000,2016-12-14,2018-8-21
7294900,21,20000,2016-12-14,2018-12-28
7296893,1,1,2016-12-14,2016-12-15
7296893,2,5,2016-12-14,2016-12-17
7296893,3,10,2016-12-14,2016-12-19
7296893,4,15,2016-12-14,2016-12-21
7296893,5,20,2016-12-14,2016-12-23
7296893,6,50,2016-12-14,2017-1-3
7296893,7,75,2016-12-14,2017-1-12
7296893,8,100,2016-12-14,2017-1-21
7296893,9,125,2016-12-14,2017-1-30
7296893,10,200,2016-12-14,2017-2-25
7296893,11,250,2016-12-14,2017-3-14
7296893,12,500,2016-12-14,2017-6-7
7296893,13,1000,2016-12-14,2017-6-29
7296893,14,1500,2016-12-14,2017-7-21
7296893,15,2000,2016-12-14,2017-8-12
7296893,16,2500,2016-12-14,2017-8-27
7296893,17,3000,2016-12-14,2017-9-10
7296893,18,5000,2016-12-14,2017-11-5
7296893,19,10000,2016-12-14,2018-3-26
7296893,20,15000,2016-12-14,2018-8-28
7296893,21,20000,2016-12-14,2019-5-4
7297700,1,1,2016-12-14,2016-12-15
7297700,2,5,2016-12-14,2016-12-16
7297700,3,10,2016-12-14,2016-12-17
7297700,4,15,2016-12-14,2016-12-18
7297700,5,20,2016-12-14,2016-12-19
7297700,6,50,2016-12-14,2016-12-25
7297700,7,75,2016-12-14,2016-12-30
7297700,8,100,2016-12-14,2017-1-4
7297700,9,125,2016-12-14,2017-1-9
7297700,10,200,2016-12-14,2017-1-23
7297700,11,250,2016-12-14,2017-2-1
7297700,12,500,2016-12-14,2017-3-18
7297700,13,1000,2016-12-14,2017-4-14
7297700,14,1500,2016-12-14,2017-5-11
7297700,15,2000,2016-12-14,2017-6-7
7297700,16,2500,2016-12-14,2017-7-4
7297700,17,3000,2016-12-14,2017-7-30
7297700,18,5000,2016-12-14,2017-11-16
7297700,19,10000,2016-12-14,2018-7-31
7297700,20,15000,2016-12-14,2019-1-12
7297700,21,20000,2016-12-14,2019-6-13
7311767,1,1,2016-12-18,2016-12-19
7311767,2,5,2016-12-18,2016-12-20
7311767,3,10,2016-12-18,2016-12-21
7311767,4,15,2016-12-18,2016-12-22
7311767,5,20,2016-12-18,2016-12-23
7311767,6,50,2016-12-18,2016-12-24
7311767,7,75,2016-12-18,2016-12-25
7311767,8,100,2016-12-18,2016-12-26
7311767,9,125,2016-12-18,2016-12-27
7311767,10,200,2016-12-18,2016-12-29
7311767,11,250,2016-12-18,2016-12-30
7311767,12,500,2016-12-18,2017-1-3
7311767,13,1000,2016-12-18,2017-1-11
7311767,14,1500,2016-12-18,2017-1-19
7311767,15,2000,2016-12-18,2017-1-27
7311767,16,2500,2016-12-18,2017-2-4
7311767,17,3000,2016-12-18,2017-2-12
7311767,18,5000,2016-12-18,2017-3-14
7311767,19,10000,2016-12-18,2017-5-26
7311767,20,15000,2016-12-18,2017-10-5
7311767,21,20000,2016-12-18,2018-2-14
7326738,1,1,2016-12-21,2016-12-22
7326738,2,5,2016-12-21,2016-12-23
7326738,3,10,2016-12-21,2016-12-24
7326738,4,15,2016-12-21,2016-12-25
7326738,5,20,2016-12-21,2016-12-26
7326738,6,50,2016-12-21,2016-12-30
7326738,7,75,2016-12-21,2017-1-2
7326738,8,100,2016-12-21,2017-1-5
7326738,9,125,2016-12-21,2017-1-8
7326738,10,200,2016-12-21,2017-1-17
7326738,11,250,2016-12-21,2017-1-23
7326738,12,500,2016-12-21,2017-2-21
7326738,13,1000,2016-12-21,2017-4-18
7326738,14,1500,2016-12-21,2017-5-6
7326738,15,2000,2016-12-21,2017-5-24
7326738,16,2500,2016-12-21,2017-6-10
7326738,17,3000,2016-12-21,2017-6-27
7326738,18,5000,2016-12-21,2017-7-27
7326738,19,10000,2016-12-21,2017-10-8
7326738,20,15000,2016-12-21,2017-12-4
7326738,21,20000,2016-12-21,2018-1-29
7328782,1,1,2016-12-22,2016-12-23
7328782,2,5,2016-12-22,2016-12-25
7328782,3,10,2016-12-22,2016-12-27
7328782,4,15,2016-12-22,2016-12-29
7328782,5,20,2016-12-22,2016-12-31
7328782,6,50,2016-12-22,2017-1-11
7328782,7,75,2016-12-22,2017-1-20
7328782,8,100,2016-12-22,2017-1-29
7328782,9,125,2016-12-22,2017-2-7
7328782,10,200,2016-12-22,2017-3-6
7328782,11,250,2016-12-22,2017-3-24
7328782,12,500,2016-12-22,2017-8-17
7328782,13,1000,2016-12-22,2017-11-24
7328782,14,1500,2016-12-22,2017-12-7
7328782,15,2000,2016-12-22,2017-12-20
7328782,16,2500,2016-12-22,2018-1-2
7328782,17,3000,2016-12-22,2018-1-15
7328782,18,5000,2016-12-22,2018-3-6
7328782,19,10000,2016-12-22,2018-6-24
7328782,20,15000,2016-12-22,2018-10-13
7328782,21,20000,2016-12-22,2019-2-2
7429447,1,1,2017-1-17,2017-1-18
7429447,2,5,2017-1-17,2017-1-19
7429447,3,10,2017-1-17,2017-1-20
7429447,4,15,2017-1-17,2017-1-21
7429447,5,20,2017-1-17,2017-1-22
7429447,6,50,2017-1-17,2017-1-24
7429447,7,75,2017-1-17,2017-1-26
7429447,8,100,2017-1-17,2017-1-28
7429447,9,125,2017-1-17,2017-1-30
7429447,10,200,2017-1-17,2017-2-4
7429447,11,250,2017-1-17,2017-2-8
7429447,12,500,2017-1-17,2017-2-24
7429447,13,1000,2017-1-17,2017-3-28
7429447,14,1500,2017-1-17,2017-4-29
7429447,15,2000,2017-1-17,2017-5-30
7429447,16,2500,2017-1-17,2017-6-18
7429447,17,3000,2017-1-17,2017-7-6
7429447,18,5000,2017-1-17,2017-9-10
7429447,19,10000,2017-1-17,2017-11-27
7429447,20,15000,2017-1-17,2018-2-12
7429447,21,20000,2017-1-17,2018-4-30
7461381,1,1,2017-1-24,2017-1-25
7461381,2,5,2017-1-24,2017-1-26
7461381,3,10,2017-1-24,2017-1-27
7461381,4,15,2017-1-24,2017-1-28
7461381,5,20,2017-1-24,2017-1-29
7461381,6,50,2017-1-24,2017-1-31
7461381,7,75,2017-1-24,2017-2-2
7461381,8,100,2017-1-24,2017-2-4
7461381,9,125,2017-1-24,2017-2-6
7461381,10,200,2017-1-24,2017-2-11
7461381,11,250,2017-1-24,2017-2-15
7461381,12,500,2017-1-24,2017-3-3
7461381,13,1000,2017-1-24,2017-4-2
7461381,14,1500,2017-1-24,2017-5-2
7461381,15,2000,2017-1-24,2017-6-1
7461381,16,2500,2017-1-24,2017-8-14
7461381,17,3000,2017-1-24,2017-10-26
7461381,18,5000,2017-1-24,2017-12-19
7461381,19,10000,2017-1-24,2018-5-1
7461381,20,15000,2017-1-24,2018-8-11
7461381,21,20000,2017-1-24,2018-10-19
7505395,1,1,2017-2-2,2017-6-9
7505395,2,5,2017-2-2,2017-6-10
7505395,3,10,2017-2-2,2017-6-11
7505395,4,15,2017-2-2,2017-6-12
7505395,5,20,2017-2-2,2017-6-13
7505395,6,50,2017-2-2,2017-6-17
7505395,7,75,2017-2-2,2017-6-20
7505395,8,100,2017-2-2,2017-6-23
7505395,9,125,2017-2-2,2017-6-26
7505395,10,200,2017-2-2,2017-7-4
7505395,11,250,2017-2-2,2017-7-10
7505395,12,500,2017-2-2,2017-8-4
7505395,13,1000,2017-2-2,2017-9-23
7505395,14,1500,2017-2-2,2017-11-12
7505395,15,2000,2017-2-2,2017-11-22
7505395,16,2500,2017-2-2,2017-12-2
7505395,17,3000,2017-2-2,2017-12-12
7505395,18,5000,2017-2-2,2018-1-20
7505395,19,10000,2017-2-2,2018-4-26
7505395,20,15000,2017-2-2,2018-8-28
7505395,21,20000,2017-2-2,2018-12-12
7510657,1,1,2017-2-3,2017-2-4
7510657,2,5,2017-2-3,2017-2-6
7510657,3,10,2017-2-3,2017-2-8
7510657,4,15,2017-2-3,2017-2-10
7510657,5,20,2017-2-3,2017-2-12
7510657,6,50,2017-2-3,2017-2-24
7510657,7,75,2017-2-3,2017-3-6
7510657,8,100,2017-2-3,2017-3-16
7510657,9,125,2017-2-3,2017-3-26
7510657,10,200,2017-2-3,2017-4-25
7510657,11,250,2017-2-3,2017-5-15
7510657,12,500,2017-2-3,2017-7-12
7510657,13,1000,2017-2-3,2017-11-5
7510657,14,1500,2017-2-3,2018-3-1
7510657,15,2000,2017-2-3,2018-3-17
7510657,16,2500,2017-2-3,2018-4-2
7510657,17,3000,2017-2-3,2018-4-18
7510657,18,5000,2017-2-3,2018-6-21
7510657,19,10000,2017-2-3,2018-10-19
7510657,20,15000,2017-2-3,2019-1-31
7510657,21,20000,2017-2-3,2019-5-15
7579471,1,1,2017-2-17,2017-2-18
7579471,2,5,2017-2-17,2017-2-19
7579471,3,10,2017-2-17,2017-2-20
7579471,4,15,2017-2-17,2017-2-21
7579471,5,20,2017-2-17,2017-2-22
7579471,6,50,2017-2-17,2017-2-23
7579471,7,75,2017-2-17,2017-2-24
7579471,8,100,2017-2-17,2017-2-25
7579471,9,125,2017-2-17,2017-2-26
7579471,10,200,2017-2-17,2017-2-28
7579471,11,250,2017-2-17,2017-3-1
7579471,12,500,2017-2-17,2017-3-6
7579471,13,1000,2017-2-17,2017-3-15
7579471,14,1500,2017-2-17,2017-3-23
7579471,15,2000,2017-2-17,2017-3-31
7579471,16,2500,2017-2-17,2017-4-8
7579471,17,3000,2017-2-17,2017-4-16
7579471,18,5000,2017-2-17,2017-5-18
7579471,19,10000,2017-2-17,2017-10-29
7579471,20,15000,2017-2-17,2018-5-16
7579471,21,20000,2017-2-17,2019-1-24
7666442,1,1,2017-3-6,2017-3-7
7666442,2,5,2017-3-6,2017-3-8
7666442,3,10,2017-3-6,2017-3-10
7666442,4,15,2017-3-6,2017-3-12
7666442,5,20,2017-3-6,2017-3-14
7666442,6,50,2017-3-6,2017-3-21
7666442,7,75,2017-3-6,2017-3-27
7666442,8,100,2017-3-6,2017-4-1
7666442,9,125,2017-3-6,2017-4-6
7666442,10,200,2017-3-6,2017-4-21
7666442,11,250,2017-3-6,2017-5-1
7666442,12,500,2017-3-6,2017-5-8
7666442,13,1000,2017-3-6,2017-5-22
7666442,14,1500,2017-3-6,2017-6-5
7666442,15,2000,2017-3-6,2017-6-19
7666442,16,2500,2017-3-6,2017-7-3
7666442,17,3000,2017-3-6,2017-7-17
7666442,18,5000,2017-3-6,2017-8-26
7666442,19,10000,2017-3-6,2017-12-4
7666442,20,15000,2017-3-6,2018-3-13
7666442,21,20000,2017-3-6,2018-6-17
7669809,1,1,2017-3-7,2017-3-8
7669809,2,5,2017-3-7,2017-3-9
7669809,3,10,2017-3-7,2017-3-10
7669809,4,15,2017-3-7,2017-3-11
7669809,5,20,2017-3-7,2017-3-12
7669809,6,50,2017-3-7,2017-3-15
7669809,7,75,2017-3-7,2017-3-17
7669809,8,100,2017-3-7,2017-3-19
7669809,9,125,2017-3-7,2017-3-21
7669809,10,200,2017-3-7,2017-3-27
7669809,11,250,2017-3-7,2017-3-31
7669809,12,500,2017-3-7,2017-4-18
7669809,13,1000,2017-3-7,2017-5-24
7669809,14,1500,2017-3-7,2017-6-5
7669809,15,2000,2017-3-7,2017-6-17
7669809,16,2500,2017-3-7,2017-6-29
7669809,17,3000,2017-3-7,2017-7-11
7669809,18,5000,2017-3-7,2017-8-27
7669809,19,10000,2017-3-7,2017-11-14
7669809,20,15000,2017-3-7,2018-2-17
7669809,21,20000,2017-3-7,2018-5-23
7860670,1,1,2017-4-13,2017-4-14
7860670,2,5,2017-4-13,2017-4-15
7860670,3,10,2017-4-13,2017-4-16
7860670,4,15,2017-4-13,2017-4-17
7860670,5,20,2017-4-13,2017-4-18
7860670,6,50,2017-4-13,2017-4-19
7860670,7,75,2017-4-13,2017-4-20
7860670,8,100,2017-4-13,2017-4-21
7860670,9,125,2017-4-13,2017-4-22
7860670,10,200,2017-4-13,2017-4-24
7860670,11,250,2017-4-13,2017-4-25
7860670,12,500,2017-4-13,2017-4-29
7860670,13,1000,2017-4-13,2017-5-7
7860670,14,1500,2017-4-13,2017-5-14
7860670,15,2000,2017-4-13,2017-5-21
7860670,16,2500,2017-4-13,2017-5-28
7860670,17,3000,2017-4-13,2017-6-4
7860670,18,5000,2017-4-13,2017-7-19
7860670,19,10000,2017-4-13,2017-11-14
7860670,20,15000,2017-4-13,2018-3-30
7860670,21,20000,2017-4-13,2018-8-4
7964527,1,1,2017-5-4,2017-5-5
7964527,2,5,2017-5-4,2017-5-7
7964527,3,10,2017-5-4,2017-5-9
7964527,4,15,2017-5-4,2017-5-11
7964527,5,20,2017-5-4,2017-5-13
7964527,6,50,2017-5-4,2017-5-23
7964527,7,75,2017-5-4,2017-6-1
7964527,8,100,2017-5-4,2017-6-9
7964527,9,125,2017-5-4,2017-6-10
7964527,10,200,2017-5-4,2017-6-12
7964527,11,250,2017-5-4,2017-6-13
7964527,12,500,2017-5-4,2017-6-18
7964527,13,1000,2017-5-4,2017-6-27
7964527,14,1500,2017-5-4,2017-7-6
7964527,15,2000,2017-5-4,2017-7-15
7964527,16,2500,2017-5-4,2017-7-24
7964527,17,3000,2017-5-4,2017-8-2
7964527,18,5000,2017-5-4,2017-8-16
7964527,19,10000,2017-5-4,2017-9-18
7964527,20,15000,2017-5-4,2017-10-21
7964527,21,20000,2017-5-4,2017-11-22
7976758,1,1,2017-5-7,2017-5-8
7976758,2,5,2017-5-7,2017-5-9
7976758,3,10,2017-5-7,2017-5-10
7976758,4,15,2017-5-7,2017-5-11
7976758,5,20,2017-5-7,2017-5-12
7976758,6,50,2017-5-7,2017-5-14
7976758,7,75,2017-5-7,2017-5-16
7976758,8,100,2017-5-7,2017-5-17
7976758,9,125,2017-5-7,2017-5-18
7976758,10,200,2017-5-7,2017-5-21
7976758,11,250,2017-5-7,2017-5-23
7976758,12,500,2017-5-7,2017-6-2
7976758,13,1000,2017-5-7,2017-6-13
7976758,14,1500,2017-5-7,2017-6-24
7976758,15,2000,2017-5-7,2017-7-4
7976758,16,2500,2017-5-7,2017-7-14
7976758,17,3000,2017-5-7,2017-7-24
7976758,18,5000,2017-5-7,2017-9-18
7976758,19,10000,2017-5-7,2018-2-2
7976758,20,15000,2017-5-7,2018-6-21
7976758,21,20000,2017-5-7,2018-11-17
7998591,1,1,2017-5-11,2017-5-14
7998591,2,5,2017-5-11,2017-5-25
7998591,3,10,2017-5-11,2017-6-7
7998591,4,15,2017-5-11,2017-6-8
7998591,5,20,2017-5-11,2017-6-9
7998591,6,50,2017-5-11,2017-6-13
7998591,7,75,2017-5-11,2017-6-17
7998591,8,100,2017-5-11,2017-6-21
7998591,9,125,2017-5-11,2017-6-25
7998591,10,200,2017-5-11,2017-7-4
7998591,11,250,2017-5-11,2017-7-10
7998591,12,500,2017-5-11,2017-8-9
7998591,13,1000,2017-5-11,2017-8-27
7998591,14,1500,2017-5-11,2017-9-14
7998591,15,2000,2017-5-11,2017-10-1
7998591,16,2500,2017-5-11,2017-10-18
7998591,17,3000,2017-5-11,2017-11-4
7998591,18,5000,2017-5-11,2017-12-27
7998591,19,10000,2017-5-11,2018-5-8
7998591,20,15000,2017-5-11,2018-10-14
7998591,21,20000,2017-5-11,2019-2-23
8016720,1,1,2017-5-15,2017-5-16
8016720,2,5,2017-5-15,2017-5-17
8016720,3,10,2017-5-15,2017-5-18
8016720,4,15,2017-5-15,2017-5-19
8016720,5,20,2017-5-15,2017-5-20
8016720,6,50,2017-5-15,2017-5-22
8016720,7,75,2017-5-15,2017-5-24
8016720,8,100,2017-5-15,2017-5-26
8016720,9,125,2017-5-15,2017-5-28
8016720,10,200,2017-5-15,2017-6-1
8016720,11,250,2017-5-15,2017-6-4
8016720,12,500,2017-5-15,2017-6-17
8016720,13,1000,2017-5-15,2017-7-12
8016720,14,1500,2017-5-15,2017-8-6
8016720,15,2000,2017-5-15,2017-8-31
8016720,16,2500,2017-5-15,2017-9-25
8016720,17,3000,2017-5-15,2017-10-20
8016720,18,5000,2017-5-15,2018-3-10
8016720,19,10000,2017-5-15,2018-10-7
8016720,20,15000,2017-5-15,2019-2-19
8016720,21,20000,2017-5-15,2019-6-26
8073652,1,1,2017-5-27,2017-5-28
8073652,2,5,2017-5-27,2017-5-30
8073652,3,10,2017-5-27,2017-6-1
8073652,4,15,2017-5-27,2017-6-3
8073652,5,20,2017-5-27,2017-6-5
8073652,6,50,2017-5-27,2017-6-8
8073652,7,75,2017-5-27,2017-6-11
8073652,8,100,2017-5-27,2017-6-14
8073652,9,125,2017-5-27,2017-6-17
8073652,10,200,2017-5-27,2017-6-25
8073652,11,250,2017-5-27,2017-6-30
8073652,12,500,2017-5-27,2017-7-24
8073652,13,1000,2017-5-27,2017-8-6
8073652,14,1500,2017-5-27,2017-8-19
8073652,15,2000,2017-5-27,2017-9-1
8073652,16,2500,2017-5-27,2017-9-14
8073652,17,3000,2017-5-27,2017-9-27
8073652,18,5000,2017-5-27,2017-11-17
8073652,19,10000,2017-5-27,2018-2-5
8073652,20,15000,2017-5-27,2018-4-26
8073652,21,20000,2017-5-27,2018-8-17
8200937,1,1,2017-6-22,2017-6-23
8200937,2,5,2017-6-22,2017-6-24
8200937,3,10,2017-6-22,2017-6-25
8200937,4,15,2017-6-22,2017-6-26
8200937,5,20,2017-6-22,2017-6-27
8200937,6,50,2017-6-22,2017-6-28
8200937,7,75,2017-6-22,2017-6-29
8200937,8,100,2017-6-22,2017-6-30
8200937,9,125,2017-6-22,2017-7-1
8200937,10,200,2017-6-22,2017-7-3
8200937,11,250,2017-6-22,2017-7-4
8200937,12,500,2017-6-22,2017-7-9
8200937,13,1000,2017-6-22,2017-7-19
8200937,14,1500,2017-6-22,2017-7-29
8200937,15,2000,2017-6-22,2017-8-8
8200937,16,2500,2017-6-22,2017-8-18
8200937,17,3000,2017-6-22,2017-8-25
8200937,18,5000,2017-6-22,2017-9-21
8200937,19,10000,2017-6-22,2017-11-27
8200937,20,15000,2017-6-22,2018-4-17
8200937,21,20000,2017-6-22,2018-12-22
8245406,1,1,2017-7-2,2017-7-3
8245406,2,5,2017-7-2,2017-7-4
8245406,3,10,2017-7-2,2017-7-5
8245406,4,15,2017-7-2,2017-7-6
8245406,5,20,2017-7-2,2017-7-7
